 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
   550.00     0.22780E-17 0.16989E-11 0.74580E+08
   600.00     0.96540E-17 0.17055E-10 0.17667E+09
   650.00     0.34290E-16 0.11949E-09 0.34846E+09
   700.00     0.10540E-15 0.63123E-09 0.59889E+09
   750.00     0.28690E-15 0.26614E-08 0.92763E+09
   800.00     0.70590E-15 0.93439E-08 0.13237E+10
   850.00     0.15930E-14 0.28221E-07 0.17716E+10
   900.00     0.33340E-14 0.75197E-07 0.22555E+10
   950.00     0.65380E-14 0.18033E-06 0.27582E+10
   1000.0     0.12100E-13 0.39543E-06 0.32680E+10
   1100.0     0.35750E-13 0.15271E-05 0.42716E+10
   1200.0     0.89260E-13 0.46813E-05 0.52446E+10
   1300.0     0.19380E-12 0.12020E-04 0.62022E+10
   1400.0     0.37400E-12 0.26861E-04 0.71820E+10
   1500.0     0.65300E-12 0.53728E-04 0.82279E+10
   1600.0     0.10470E-11 0.98237E-04 0.93827E+10
   1700.0     0.15600E-11 0.16684E-03 0.10695E+11
   1800.0     0.21870E-11 0.26650E-03 0.12186E+11
   1900.0     0.29080E-11 0.40431E-03 0.13903E+11
   2000.0     0.37010E-11 0.58717E-03 0.15865E+11
 results for iteration           3
 chi   1138.9     lamda  0.10000E-01
 params
       3.13063E+000     -7.59158E-001      1.56586E+004      3.13063E+000     -7.59158E-001      1.56586E+004
   500.00     0.43300E-18 0.10596E-12 0.24472E+08
   550.00     0.22780E-17 0.16989E-11 0.74580E+08
   600.00     0.96540E-17 0.17055E-10 0.17667E+09
   650.00     0.34290E-16 0.11949E-09 0.34846E+09
   700.00     0.10540E-15 0.63123E-09 0.59889E+09
   750.00     0.28690E-15 0.26614E-08 0.92763E+09
   800.00     0.70590E-15 0.93439E-08 0.13237E+10
   850.00     0.15930E-14 0.28221E-07 0.17716E+10
   900.00     0.33340E-14 0.75197E-07 0.22555E+10
   950.00     0.65380E-14 0.18033E-06 0.27582E+10
   1000.0     0.12100E-13 0.39543E-06 0.32680E+10
   1100.0     0.35750E-13 0.15271E-05 0.42716E+10
   1200.0     0.89260E-13 0.46813E-05 0.52446E+10
   1300.0     0.19380E-12 0.12020E-04 0.62022E+10
   1400.0     0.37400E-12 0.26861E-04 0.71820E+10
   1500.0     0.65300E-12 0.53728E-04 0.82279E+10
   1600.0     0.10470E-11 0.98237E-04 0.93827E+10
   1700.0     0.15600E-11 0.16684E-03 0.10695E+11
   1800.0     0.21870E-11 0.26650E-03 0.12186E+11
   1900.0     0.29080E-11 0.40431E-03 0.13903E+11
   2000.0     0.37010E-11 0.58717E-03 0.15865E+11
 results for iteration           4
 chi   1138.9     lamda  0.10000    
 params
       3.13063E+000     -7.59158E-001      1.56586E+004      3.13063E+000     -7.59158E-001      1.56586E+004
   500.00     0.43300E-18 0.10596E-12 0.24472E+08
   550.00     0.22780E-17 0.16989E-11 0.74580E+08
   600.00     0.96540E-17 0.17055E-10 0.17667E+09
   650.00     0.34290E-16 0.11949E-09 0.34846E+09
   700.00     0.10540E-15 0.63123E-09 0.59889E+09
   750.00     0.28690E-15 0.26614E-08 0.92763E+09
   800.00     0.70590E-15 0.93439E-08 0.13237E+10
   850.00     0.15930E-14 0.28221E-07 0.17716E+10
   900.00     0.33340E-14 0.75197E-07 0.22555E+10
   950.00     0.65380E-14 0.18033E-06 0.27582E+10
   1000.0     0.12100E-13 0.39543E-06 0.32680E+10
   1100.0     0.35750E-13 0.15271E-05 0.42716E+10
   1200.0     0.89260E-13 0.46813E-05 0.52446E+10
   1300.0     0.19380E-12 0.12020E-04 0.62022E+10
   1400.0     0.37400E-12 0.26861E-04 0.71820E+10
   1500.0     0.65300E-12 0.53728E-04 0.82279E+10
   1600.0     0.10470E-11 0.98237E-04 0.93827E+10
   1700.0     0.15600E-11 0.16684E-03 0.10695E+11
   1800.0     0.21870E-11 0.26650E-03 0.12186E+11
   1900.0     0.29080E-11 0.40431E-03 0.13903E+11
   2000.0     0.37010E-11 0.58717E-03 0.15865E+11
 results for iteration           5
 chi   1138.9     lamda   1.0000    
 params
       3.13063E+000     -7.59158E-001      1.56586E+004      3.13063E+000     -7.59158E-001      1.56586E+004
   500.00     0.43300E-18 0.10596E-12 0.24472E+08
   550.00     0.22780E-17 0.16989E-11 0.74580E+08
   600.00     0.96540E-17 0.17055E-10 0.17667E+09
   650.00     0.34290E-16 0.11949E-09 0.34846E+09
   700.00     0.10540E-15 0.63123E-09 0.59889E+09
   750.00     0.28690E-15 0.26614E-08 0.92763E+09
   800.00     0.70590E-15 0.93439E-08 0.13237E+10
   850.00     0.15930E-14 0.28221E-07 0.17716E+10
   900.00     0.33340E-14 0.75197E-07 0.22555E+10
   950.00     0.65380E-14 0.18033E-06 0.27582E+10
   1000.0     0.12100E-13 0.39543E-06 0.32680E+10
   1100.0     0.35750E-13 0.15271E-05 0.42716E+10
   1200.0     0.89260E-13 0.46813E-05 0.52446E+10
   1300.0     0.19380E-12 0.12020E-04 0.62022E+10
   1400.0     0.37400E-12 0.26861E-04 0.71820E+10
   1500.0     0.65300E-12 0.53728E-04 0.82279E+10
   1600.0     0.10470E-11 0.98237E-04 0.93827E+10
   1700.0     0.15600E-11 0.16684E-03 0.10695E+11
   1800.0     0.21870E-11 0.26650E-03 0.12186E+11
   1900.0     0.29080E-11 0.40431E-03 0.13903E+11
   2000.0     0.37010E-11 0.58717E-03 0.15865E+11
 results for iteration           6
 chi   1138.9     lamda   10.000    
 params
       3.13063E+000     -7.59158E-001      1.56586E+004      3.13063E+000     -7.59158E-001      1.56586E+004
   500.00     0.43300E-18 0.10596E-12 0.24472E+08
   550.00     0.22780E-17 0.16989E-11 0.74580E+08
   600.00     0.96540E-17 0.17055E-10 0.17667E+09
   650.00     0.34290E-16 0.11949E-09 0.34846E+09
   700.00     0.10540E-15 0.63123E-09 0.59889E+09
   750.00     0.28690E-15 0.26614E-08 0.92763E+09
   800.00     0.70590E-15 0.93439E-08 0.13237E+10
   850.00     0.15930E-14 0.28221E-07 0.17716E+10
   900.00     0.33340E-14 0.75197E-07 0.22555E+10
   950.00     0.65380E-14 0.18033E-06 0.27582E+10
   1000.0     0.12100E-13 0.39543E-06 0.32680E+10
   1100.0     0.35750E-13 0.15271E-05 0.42716E+10
   1200.0     0.89260E-13 0.46813E-05 0.52446E+10
   1300.0     0.19380E-12 0.12020E-04 0.62022E+10
   1400.0     0.37400E-12 0.26861E-04 0.71820E+10
   1500.0     0.65300E-12 0.53728E-04 0.82279E+10
   1600.0     0.10470E-11 0.98237E-04 0.93827E+10
   1700.0     0.15600E-11 0.16684E-03 0.10695E+11
   1800.0     0.21870E-11 0.26650E-03 0.12186E+11
   1900.0     0.29080E-11 0.40431E-03 0.13903E+11
   2000.0     0.37010E-11 0.58717E-03 0.15865E+11
 results for iteration           7
 chi   1138.9     lamda   100.00    
 params
       3.13063E+000     -7.59158E-001      1.56586E+004      3.13063E+000     -7.59158E-001      1.56586E+004
   500.00     0.43300E-18 0.10596E-12 0.24472E+08
   550.00     0.22780E-17 0.16989E-11 0.74580E+08
   600.00     0.96540E-17 0.17055E-10 0.17667E+09
   650.00     0.34290E-16 0.11949E-09 0.34846E+09
   700.00     0.10540E-15 0.63123E-09 0.59889E+09
   750.00     0.28690E-15 0.26614E-08 0.92763E+09
   800.00     0.70590E-15 0.93439E-08 0.13237E+10
   850.00     0.15930E-14 0.28221E-07 0.17716E+10
   900.00     0.33340E-14 0.75197E-07 0.22555E+10
   950.00     0.65380E-14 0.18033E-06 0.27582E+10
   1000.0     0.12100E-13 0.39543E-06 0.32680E+10
   1100.0     0.35750E-13 0.15271E-05 0.42716E+10
   1200.0     0.89260E-13 0.46813E-05 0.52446E+10
   1300.0     0.19380E-12 0.12020E-04 0.62022E+10
   1400.0     0.37400E-12 0.26861E-04 0.71820E+10
   1500.0     0.65300E-12 0.53728E-04 0.82279E+10
   1600.0     0.10470E-11 0.98237E-04 0.93827E+10
   1700.0     0.15600E-11 0.16684E-03 0.10695E+11
   1800.0     0.21870E-11 0.26650E-03 0.12186E+11
   1900.0     0.29080E-11 0.40431E-03 0.13903E+11
   2000.0     0.37010E-11 0.58717E-03 0.15865E+11
 results for iteration           8
 chi   1015.0     lamda   10.000    
 params
       1.63856E+000     -8.05273E-001      1.59053E+004      1.63856E+000     -8.05273E-001      1.59053E+004
   500.00     0.43300E-18 0.33061E-13 0.76352E+07
   550.00     0.22780E-17 0.55196E-12 0.24230E+08
   600.00     0.96540E-17 0.57291E-11 0.59344E+08
   650.00     0.34290E-16 0.41274E-10 0.12037E+09
   700.00     0.10540E-15 0.22327E-09 0.21184E+09
   750.00     0.28690E-15 0.96068E-09 0.33485E+09
   800.00     0.70590E-15 0.34327E-08 0.48629E+09
   850.00     0.15930E-14 0.10528E-07 0.66090E+09
   900.00     0.33340E-14 0.28434E-07 0.85284E+09
   950.00     0.65380E-14 0.69005E-07 0.10554E+10
   1000.0     0.12100E-13 0.15293E-06 0.12639E+10
   1100.0     0.35750E-13 0.60135E-06 0.16821E+10
   1200.0     0.89260E-13 0.18707E-05 0.20958E+10
   1300.0     0.19380E-12 0.48619E-05 0.25087E+10
   1400.0     0.37400E-12 0.10976E-04 0.29346E+10
   1500.0     0.65300E-12 0.22143E-04 0.33909E+10
   1600.0     0.10470E-11 0.40783E-04 0.38952E+10
   1700.0     0.15600E-11 0.69699E-04 0.44679E+10
   1800.0     0.21870E-11 0.11194E-03 0.51183E+10
   1900.0     0.29080E-11 0.17063E-03 0.58675E+10
   2000.0     0.37010E-11 0.24882E-03 0.67230E+10
 results for iteration           9
 chi   1015.0     lamda   100.00    
 params
       1.63856E+000     -8.05273E-001      1.59053E+004      1.63856E+000     -8.05273E-001      1.59053E+004
   500.00     0.43300E-18 0.33061E-13 0.76352E+07
   550.00     0.22780E-17 0.55196E-12 0.24230E+08
   600.00     0.96540E-17 0.57291E-11 0.59344E+08
   650.00     0.34290E-16 0.41274E-10 0.12037E+09
   700.00     0.10540E-15 0.22327E-09 0.21184E+09
   750.00     0.28690E-15 0.96068E-09 0.33485E+09
   800.00     0.70590E-15 0.34327E-08 0.48629E+09
   850.00     0.15930E-14 0.10528E-07 0.66090E+09
   900.00     0.33340E-14 0.28434E-07 0.85284E+09
   950.00     0.65380E-14 0.69005E-07 0.10554E+10
   1000.0     0.12100E-13 0.15293E-06 0.12639E+10
   1100.0     0.35750E-13 0.60135E-06 0.16821E+10
   1200.0     0.89260E-13 0.18707E-05 0.20958E+10
   1300.0     0.19380E-12 0.48619E-05 0.25087E+10
   1400.0     0.37400E-12 0.10976E-04 0.29346E+10
   1500.0     0.65300E-12 0.22143E-04 0.33909E+10
   1600.0     0.10470E-11 0.40783E-04 0.38952E+10
   1700.0     0.15600E-11 0.69699E-04 0.44679E+10
   1800.0     0.21870E-11 0.11194E-03 0.51183E+10
   1900.0     0.29080E-11 0.17063E-03 0.58675E+10
   2000.0     0.37010E-11 0.24882E-03 0.67230E+10
 results for iteration          10
 chi   905.64     lamda   10.000    
 params
       8.93747E-001     -8.48787E-001      1.61367E+004      8.93747E-001     -8.48787E-001      1.61367E+004
   500.00     0.43300E-18 0.11100E-13 0.25634E+07
   550.00     0.22780E-17 0.19248E-12 0.84492E+07
   600.00     0.96540E-17 0.20613E-11 0.21351E+08
   650.00     0.34290E-16 0.15244E-10 0.44456E+08
   700.00     0.10540E-15 0.84314E-10 0.79994E+08
   750.00     0.28690E-15 0.36975E-09 0.12888E+09
   800.00     0.70590E-15 0.13431E-08 0.19027E+09
   850.00     0.15930E-14 0.41790E-08 0.26234E+09
   900.00     0.33340E-14 0.11430E-07 0.34283E+09
   950.00     0.65380E-14 0.28051E-07 0.42904E+09
   1000.0     0.12100E-13 0.62789E-07 0.51892E+09
   1100.0     0.35750E-13 0.25110E-06 0.70238E+09
   1200.0     0.89260E-13 0.79194E-06 0.88722E+09
   1300.0     0.19380E-12 0.20817E-05 0.10742E+10
   1400.0     0.37400E-12 0.47442E-05 0.12685E+10
   1500.0     0.65300E-12 0.96482E-05 0.14775E+10
   1600.0     0.10470E-11 0.17892E-04 0.17089E+10
   1700.0     0.15600E-11 0.30758E-04 0.19717E+10
   1800.0     0.21870E-11 0.49650E-04 0.22702E+10
   1900.0     0.29080E-11 0.76015E-04 0.26140E+10
   2000.0     0.37010E-11 0.11128E-03 0.30067E+10
 results for iteration          11
 chi   905.64     lamda   100.00    
 params
       8.93747E-001     -8.48787E-001      1.61367E+004      8.93747E-001     -8.48787E-001      1.61367E+004
   500.00     0.43300E-18 0.11100E-13 0.25634E+07
   550.00     0.22780E-17 0.19248E-12 0.84492E+07
   600.00     0.96540E-17 0.20613E-11 0.21351E+08
   650.00     0.34290E-16 0.15244E-10 0.44456E+08
   700.00     0.10540E-15 0.84314E-10 0.79994E+08
   750.00     0.28690E-15 0.36975E-09 0.12888E+09
   800.00     0.70590E-15 0.13431E-08 0.19027E+09
   850.00     0.15930E-14 0.41790E-08 0.26234E+09
   900.00     0.33340E-14 0.11430E-07 0.34283E+09
   950.00     0.65380E-14 0.28051E-07 0.42904E+09
   1000.0     0.12100E-13 0.62789E-07 0.51892E+09
   1100.0     0.35750E-13 0.25110E-06 0.70238E+09
   1200.0     0.89260E-13 0.79194E-06 0.88722E+09
   1300.0     0.19380E-12 0.20817E-05 0.10742E+10
   1400.0     0.37400E-12 0.47442E-05 0.12685E+10
   1500.0     0.65300E-12 0.96482E-05 0.14775E+10
   1600.0     0.10470E-11 0.17892E-04 0.17089E+10
   1700.0     0.15600E-11 0.30758E-04 0.19717E+10
   1800.0     0.21870E-11 0.49650E-04 0.22702E+10
   1900.0     0.29080E-11 0.76015E-04 0.26140E+10
   2000.0     0.37010E-11 0.11128E-03 0.30067E+10
 results for iteration          12
 chi   809.02     lamda   10.000    
 params
       5.06395E-001     -8.89862E-001      1.63537E+004      5.06395E-001     -8.89862E-001      1.63537E+004
   500.00     0.43300E-18 0.39892E-14 0.92118E+06
   550.00     0.22780E-17 0.71677E-13 0.31464E+07
   600.00     0.96540E-17 0.79043E-12 0.81874E+07
   650.00     0.34290E-16 0.59908E-11 0.17471E+08
   700.00     0.10540E-15 0.33831E-10 0.32098E+08
   750.00     0.28690E-15 0.15103E-09 0.52642E+08
   800.00     0.70590E-15 0.55716E-09 0.78929E+08
   850.00     0.15930E-14 0.17570E-08 0.11030E+09
   900.00     0.33340E-14 0.48629E-08 0.14586E+09
   950.00     0.65380E-14 0.12060E-07 0.18446E+09
   1000.0     0.12100E-13 0.27247E-07 0.22519E+09
   1100.0     0.35750E-13 0.11070E-06 0.30966E+09
   1200.0     0.89260E-13 0.35366E-06 0.39621E+09
   1300.0     0.19380E-12 0.93957E-06 0.48481E+09
   1400.0     0.37400E-12 0.21604E-05 0.57764E+09
   1500.0     0.65300E-12 0.44266E-05 0.67788E+09
   1600.0     0.10470E-11 0.82615E-05 0.78906E+09
   1700.0     0.15600E-11 0.14280E-04 0.91541E+09
   1800.0     0.21870E-11 0.23161E-04 0.10590E+10
   1900.0     0.29080E-11 0.35607E-04 0.12244E+10
   2000.0     0.37010E-11 0.52313E-04 0.14135E+10
 results for iteration          13
 chi   809.02     lamda   100.00    
 params
       5.06395E-001     -8.89862E-001      1.63537E+004      5.06395E-001     -8.89862E-001      1.63537E+004
   500.00     0.43300E-18 0.39892E-14 0.92118E+06
   550.00     0.22780E-17 0.71677E-13 0.31464E+07
   600.00     0.96540E-17 0.79043E-12 0.81874E+07
   650.00     0.34290E-16 0.59908E-11 0.17471E+08
   700.00     0.10540E-15 0.33831E-10 0.32098E+08
   750.00     0.28690E-15 0.15103E-09 0.52642E+08
   800.00     0.70590E-15 0.55716E-09 0.78929E+08
   850.00     0.15930E-14 0.17570E-08 0.11030E+09
   900.00     0.33340E-14 0.48629E-08 0.14586E+09
   950.00     0.65380E-14 0.12060E-07 0.18446E+09
   1000.0     0.12100E-13 0.27247E-07 0.22519E+09
   1100.0     0.35750E-13 0.11070E-06 0.30966E+09
   1200.0     0.89260E-13 0.35366E-06 0.39621E+09
   1300.0     0.19380E-12 0.93957E-06 0.48481E+09
   1400.0     0.37400E-12 0.21604E-05 0.57764E+09
   1500.0     0.65300E-12 0.44266E-05 0.67788E+09
   1600.0     0.10470E-11 0.82615E-05 0.78906E+09
   1700.0     0.15600E-11 0.14280E-04 0.91541E+09
   1800.0     0.21870E-11 0.23161E-04 0.10590E+10
   1900.0     0.29080E-11 0.35607E-04 0.12244E+10
   2000.0     0.37010E-11 0.52313E-04 0.14135E+10
 results for iteration          14
 chi   723.56     lamda   10.000    
 params
       2.97191E-001     -9.28650E-001      1.65572E+004      2.97191E-001     -9.28650E-001      1.65572E+004
   500.00     0.43300E-18 0.15274E-14 0.35265E+06
   550.00     0.22780E-17 0.28374E-13 0.12455E+07
   600.00     0.96540E-17 0.32160E-12 0.33312E+07
   650.00     0.34290E-16 0.24942E-11 0.72736E+07
   700.00     0.10540E-15 0.14362E-10 0.13626E+08
   750.00     0.28690E-15 0.65197E-10 0.22724E+08
   800.00     0.70590E-15 0.24402E-09 0.34568E+08
   850.00     0.15930E-14 0.77929E-09 0.48919E+08
   900.00     0.33340E-14 0.21809E-08 0.65412E+08
   950.00     0.65380E-14 0.54617E-08 0.83538E+08
   1000.0     0.12100E-13 0.12448E-07 0.10288E+09
   1100.0     0.35750E-13 0.51329E-07 0.14358E+09
   1200.0     0.89260E-13 0.16597E-06 0.18593E+09
   1300.0     0.19380E-12 0.44533E-06 0.22979E+09
   1400.0     0.37400E-12 0.10325E-05 0.27606E+09
   1500.0     0.65300E-12 0.21305E-05 0.32626E+09
   1600.0     0.10470E-11 0.40000E-05 0.38204E+09
   1700.0     0.15600E-11 0.69497E-05 0.44550E+09
   1800.0     0.21870E-11 0.11322E-04 0.51767E+09
   1900.0     0.29080E-11 0.17472E-04 0.60084E+09
   2000.0     0.37010E-11 0.25757E-04 0.69595E+09
 results for iteration          15
 chi   723.56     lamda   100.00    
 params
       2.97191E-001     -9.28650E-001      1.65572E+004      2.97191E-001     -9.28650E-001      1.65572E+004
   500.00     0.43300E-18 0.15274E-14 0.35265E+06
   550.00     0.22780E-17 0.28374E-13 0.12455E+07
   600.00     0.96540E-17 0.32160E-12 0.33312E+07
   650.00     0.34290E-16 0.24942E-11 0.72736E+07
   700.00     0.10540E-15 0.14362E-10 0.13626E+08
   750.00     0.28690E-15 0.65197E-10 0.22724E+08
   800.00     0.70590E-15 0.24402E-09 0.34568E+08
   850.00     0.15930E-14 0.77929E-09 0.48919E+08
   900.00     0.33340E-14 0.21809E-08 0.65412E+08
   950.00     0.65380E-14 0.54617E-08 0.83538E+08
   1000.0     0.12100E-13 0.12448E-07 0.10288E+09
   1100.0     0.35750E-13 0.51329E-07 0.14358E+09
   1200.0     0.89260E-13 0.16597E-06 0.18593E+09
   1300.0     0.19380E-12 0.44533E-06 0.22979E+09
   1400.0     0.37400E-12 0.10325E-05 0.27606E+09
   1500.0     0.65300E-12 0.21305E-05 0.32626E+09
   1600.0     0.10470E-11 0.40000E-05 0.38204E+09
   1700.0     0.15600E-11 0.69497E-05 0.44550E+09
   1800.0     0.21870E-11 0.11322E-04 0.51767E+09
   1900.0     0.29080E-11 0.17472E-04 0.60084E+09
   2000.0     0.37010E-11 0.25757E-04 0.69595E+09
 results for iteration          16
 chi   647.92     lamda   10.000    
 params
       1.80187E-001     -9.65293E-001      1.67480E+004      1.80187E-001     -9.65293E-001      1.67480E+004
   500.00     0.43300E-18 0.62037E-15 0.14317E+06
   550.00     0.22780E-17 0.11889E-13 0.52182E+06
   600.00     0.96540E-17 0.13827E-12 0.14322E+07
   650.00     0.34290E-16 0.10957E-11 0.31953E+07
   700.00     0.10540E-15 0.64257E-11 0.60964E+07
   750.00     0.28690E-15 0.29629E-10 0.10327E+08
   800.00     0.70590E-15 0.11241E-09 0.15924E+08
   850.00     0.15930E-14 0.36325E-09 0.22803E+08
   900.00     0.33340E-14 0.10272E-08 0.30808E+08
   950.00     0.65380E-14 0.25961E-08 0.39708E+08
   1000.0     0.12100E-13 0.59654E-08 0.49301E+08
   1100.0     0.35750E-13 0.24941E-07 0.69766E+08
   1200.0     0.89260E-13 0.81559E-07 0.91372E+08
   1300.0     0.19380E-12 0.22089E-06 0.11398E+09
   1400.0     0.37400E-12 0.51612E-06 0.13800E+09
   1500.0     0.65300E-12 0.10720E-05 0.16416E+09
   1600.0     0.10470E-11 0.20239E-05 0.19331E+09
   1700.0     0.15600E-11 0.35334E-05 0.22650E+09
   1800.0     0.21870E-11 0.57800E-05 0.26429E+09
   1900.0     0.29080E-11 0.89524E-05 0.30786E+09
   2000.0     0.37010E-11 0.13239E-04 0.35771E+09
 results for iteration          17
 chi   647.92     lamda   100.00    
 params
       1.80187E-001     -9.65293E-001      1.67480E+004      1.80187E-001     -9.65293E-001      1.67480E+004
   500.00     0.43300E-18 0.62037E-15 0.14317E+06
   550.00     0.22780E-17 0.11889E-13 0.52182E+06
   600.00     0.96540E-17 0.13827E-12 0.14322E+07
   650.00     0.34290E-16 0.10957E-11 0.31953E+07
   700.00     0.10540E-15 0.64257E-11 0.60964E+07
   750.00     0.28690E-15 0.29629E-10 0.10327E+08
   800.00     0.70590E-15 0.11241E-09 0.15924E+08
   850.00     0.15930E-14 0.36325E-09 0.22803E+08
   900.00     0.33340E-14 0.10272E-08 0.30808E+08
   950.00     0.65380E-14 0.25961E-08 0.39708E+08
   1000.0     0.12100E-13 0.59654E-08 0.49301E+08
   1100.0     0.35750E-13 0.24941E-07 0.69766E+08
   1200.0     0.89260E-13 0.81559E-07 0.91372E+08
   1300.0     0.19380E-12 0.22089E-06 0.11398E+09
   1400.0     0.37400E-12 0.51612E-06 0.13800E+09
   1500.0     0.65300E-12 0.10720E-05 0.16416E+09
   1600.0     0.10470E-11 0.20239E-05 0.19331E+09
   1700.0     0.15600E-11 0.35334E-05 0.22650E+09
   1800.0     0.21870E-11 0.57800E-05 0.26429E+09
   1900.0     0.29080E-11 0.89524E-05 0.30786E+09
   2000.0     0.37010E-11 0.13239E-04 0.35771E+09
 results for iteration          18
 chi   580.91     lamda   10.000    
 params
       1.12597E-001     -9.99921E-001      1.69270E+004      1.12597E-001     -9.99921E-001      1.69270E+004
   500.00     0.43300E-18 0.26622E-15  61382.    
   550.00     0.22780E-17 0.52535E-14 0.23052E+06
   600.00     0.96540E-17 0.62588E-13 0.64822E+06
   650.00     0.34290E-16 0.50607E-12 0.14757E+07
   700.00     0.10540E-15 0.30190E-11 0.28642E+07
   750.00     0.28690E-15 0.14126E-10 0.49236E+07
   800.00     0.70590E-15 0.54275E-10 0.76887E+07
   850.00     0.15930E-14 0.17734E-09 0.11133E+08
   900.00     0.33340E-14 0.50637E-09 0.15188E+08
   950.00     0.65380E-14 0.12909E-08 0.19744E+08
   1000.0     0.12100E-13 0.29890E-08 0.24702E+08
   1100.0     0.35750E-13 0.12660E-07 0.35412E+08
   1200.0     0.89260E-13 0.41837E-07 0.46871E+08
   1300.0     0.19380E-12 0.11430E-06 0.58978E+08
   1400.0     0.37400E-12 0.26901E-06 0.71929E+08
   1500.0     0.65300E-12 0.56218E-06 0.86092E+08
   1600.0     0.10470E-11 0.10670E-05 0.10191E+09
   1700.0     0.15600E-11 0.18711E-05 0.11994E+09
   1800.0     0.21870E-11 0.30726E-05 0.14050E+09
   1900.0     0.29080E-11 0.47751E-05 0.16421E+09
   2000.0     0.37010E-11 0.70821E-05 0.19136E+09
 results for iteration          19
 chi   580.91     lamda   100.00    
 params
       1.12597E-001     -9.99921E-001      1.69270E+004      1.12597E-001     -9.99921E-001      1.69270E+004
   500.00     0.43300E-18 0.26622E-15  61382.    
   550.00     0.22780E-17 0.52535E-14 0.23052E+06
   600.00     0.96540E-17 0.62588E-13 0.64822E+06
   650.00     0.34290E-16 0.50607E-12 0.14757E+07
   700.00     0.10540E-15 0.30190E-11 0.28642E+07
   750.00     0.28690E-15 0.14126E-10 0.49236E+07
   800.00     0.70590E-15 0.54275E-10 0.76887E+07
   850.00     0.15930E-14 0.17734E-09 0.11133E+08
   900.00     0.33340E-14 0.50637E-09 0.15188E+08
   950.00     0.65380E-14 0.12909E-08 0.19744E+08
   1000.0     0.12100E-13 0.29890E-08 0.24702E+08
   1100.0     0.35750E-13 0.12660E-07 0.35412E+08
   1200.0     0.89260E-13 0.41837E-07 0.46871E+08
   1300.0     0.19380E-12 0.11430E-06 0.58978E+08
   1400.0     0.37400E-12 0.26901E-06 0.71929E+08
   1500.0     0.65300E-12 0.56218E-06 0.86092E+08
   1600.0     0.10470E-11 0.10670E-05 0.10191E+09
   1700.0     0.15600E-11 0.18711E-05 0.11994E+09
   1800.0     0.21870E-11 0.30726E-05 0.14050E+09
   1900.0     0.29080E-11 0.47751E-05 0.16421E+09
