C2H5CHO          ! SMILES: CCC=O                         InChI: InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
CH3CO3           ! SMILES: CC(=O)O[O]                    InChI: InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
HCO              ! SMILES: [CH]=O                        InChI: InChI=1S/CHO/c1-2/h1H
CH2CHO           ! SMILES: C=C[O]                        InChI: InChI=1S/C2H3O/c1-2-3/h2H,1H2
DMM-RO1          ! SMILES: COCOC[O]                      InChI: InChI=1S/C3H7O3/c1-5-3-6-2-4/h2-3H2,1H3
C2H5O2           ! SMILES: CCO[O]                        InChI: InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
DMM-RO21         ! SMILES: COCOCO[O]                     InChI: InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h2-3H2,1H3
HO2CH2CHO        ! SMILES: O=CCOO                        InChI: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
DMM-QOOH1        ! SMILES: [CH2]OCOCOO                   InChI:  InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h4H,1-3H2
C3H6OH1-2        ! SMILES: CC1CO1                        InChI: InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
CH2(S)           ! SMILES: [CH2]                         InChI: InChI=1S/CH2/h1H2
DME-QOOH         ! SMILES: [CH2]OCOO                     InChI: InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
H2               ! SMILES: [H][H]                        InChI: InChI=1S/H2/h1H
C                ! SMILES: [C]                           InChI: InChI=1S/C
CH3OCH2          ! SMILES: [CH2]OC                       InChI: InChI=1S/C2H5O/c1-3-2/h1H2,2H3
DMM              ! SMILES: COCOC                         InChI: InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3
CH3              ! SMILES: [CH3]                         InChI: InChI=1S/CH3/h1H3
CO2              ! SMILES: O=C=O                         InChI: InChI=1S/CO2/c2-1-3
HOCH2O           ! SMILES: OC[O]                         InChI: InChI=1S/CH3O2/c2-1-3/h2H,1H2
CH3CHCO          ! SMILES: CC=C=O                        InChI: InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
IC4H9            ! SMILES: [CH2]C(C)C                    InChI: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
HO2CHO           ! SMILES: O=COO                         InChI: InChI=1S/CH2O3/c2-1-4-3/h1,3H
DMM-OQOOH2       ! SMILES: COC(OC=O)OO                   InChI: InChI=1S/C3H6O5/c1-6-3(8-5)7-2-4/h2-3,5H,1H3
OH               ! SMILES: [OH]                          InChI: InChI=1S/HO/h1H
C2H3CHO          ! SMILES: C=CC=O                        InChI: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
C4H8-1           ! SMILES: C=CCC                         InChI: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
C3H3             ! SMILES: C#C[CH2]                      InChI: InChI=1S/C3H3/c1-3-2/h1H,2H2
C2H4O1-2         ! SMILES: C1CO1                         InChI: InChI=1S/C2H4O/c1-2-3-1/h1-2H2
C3H2             ! SMILES: C#C[CH]                       InChI: InChI=1S/C3H2/c1-3-2/h1-2H
OCHO             ! SMILES: O=C[O]                        InChI: InChI=1S/CHO2/c2-1-3/h1H
O                ! SMILES: [O]                           InChI: InChI=1S/O
H2O              ! SMILES: O                             InChI: InChI=1S/H2O/h1H2
IC4H8            ! SMILES: C=C(C)C                       InChI: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
DMM-O2QOOH2      ! SMILES: COC(OCOO)O[O]                 InChI: InChI=1S/C3H7O6/c1-6-3(9-5)7-2-8-4/h3-4H,2H2,1H3
O2               ! SMILES: O=O                           InChI: InChI=1S/O2/c1-2
CH3OH            ! SMILES: CO                            InChI: InChI=1S/CH4O/c1-2/h2H,1H3
SC4H9            ! SMILES: C[CH]CC                       InChI: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
DMM-QOOH3        ! SMILES: [CH2]OC(OC)OO                 InChI: InChI=1S/C3H7O4/c1-5-3(6-2)7-4/h3-4H,1H2,2H3
HOC3H6O2         ! SMILES: CC(CO)O[O]                    InChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
CH3COCH2         ! SMILES: C=C(C)[O]                     InChI: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
C6H5             ! SMILES: C=1C=C[C]=CC=1                InChI: InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
C5H6             ! SMILES: C=1C=CCC=1                    InChI: InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C3H6OH2-1        ! SMILES: [CH2]C(C)O                    InChI: InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
DMM-RO22         ! SMILES: COC(OC)O[O]                   InChI: InChI=1S/C3H7O4/c1-5-3(6-2)7-4/h3H,1-2H3
CH4              ! SMILES: C                             InChI: InChI=1S/CH4/h1H4
C4H71-3          ! SMILES: C=C[CH]C                      InChI: InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
CH3CHO           ! SMILES: CC=O                          InChI: InChI=1S/C2H4O/c1-2-3/h2H,1H3
HOCO             ! SMILES: O[C]=O                        InChI: InChI=1S/CHO2/c2-1-3/h(H,2,3)
C2H5O            ! SMILES: CC[O]                         InChI: InChI=1S/C2H5O/c1-2-3/h2H2,1H3
C10H8            ! SMILES: C=1C=CC=2C=CC=CC=2C=1         InChI: InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H
C4H8-2           ! SMILES: CC=CC                         InChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
CH2OHCHO         ! SMILES: C=COO                         InChI: InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
CO               ! SMILES: [C]=O                         InChI: InChI=1S/CO/c1-2
C2H5             ! SMILES: [CH2]C                        InChI: InChI=1S/C2H5/c1-2/h1H2,2H3
DMM-QOOH2        ! SMILES: CO[CH]OCOO                    InChI: InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h2,4H,3H2,1H3
HOCHO            ! SMILES: OC=O                          InChI: InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)
H                ! SMILES: [H]                           InChI: InChI=1S/H
CH3COCH3         ! SMILES: CC(C)=O                       InChI: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
NC4H10           ! SMILES: CCCC                          InChI: InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
C3H6O            ! SMILES: CC(C)=O                       InChI: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
C4H71-O          ! SMILES: C=CC(C)[O]                    InChI: InChI=1S/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
AC4H7OOH         ! SMILES: C=CCOOC                       InChI: InChI=1S/C4H8O2/c1-3-4-6-5-2/h3H,1,4H2,2H3
C4H6             ! SMILES: C=CC=C                        InChI: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
HO2              ! SMILES: O[O]                          InChI: InChI=1S/HO2/c1-2/h1H
C3H4-A           ! SMILES: C=C=C                         InChI: InChI=1S/C3H4/c1-3-2/h1-2H2
C2H3             ! SMILES: [CH]=C                        InChI: InChI=1S/C2H3/c1-2/h1H,2H2
C4H2             ! SMILES: C#CC#C                        InChI: InChI=1S/C4H2/c1-3-4-2/h1-2H
DME-OQOOH        ! SMILES: O=COCOO                       InChI: InChI=1S/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2
AR               ! SMILES: [Ar]                          InChI: InChI=1S/Ar
IC4H7            ! SMILES: [CH2]C(=C)C                   InChI: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
C4H5             ! SMILES: [CH]=CC=C                     InChI: InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
DMM-cycleth1     ! SMILES: C1OCOCO1                      InChI: InChI=1S/C3H6O3/c1-4-2-6-3-5-1/h1-3H2
CH               ! SMILES: [CH]                          InChI: InChI=1S/CH/h1H
CH3OCOOH         ! SMILES: COC(O)=O                      InChI: InChI=1S/C2H4O3/c1-5-2(3)4/h1H3,(H,3,4)
CH3O             ! SMILES: C[O]                          InChI: InChI=1S/CH3O/c1-2/h1H3
C3H5O            ! SMILES: C=CC[O]                       InChI: InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
C3H5-A           ! SMILES: C=C[CH2]                      InChI: InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C2H3O1-2         ! SMILES: [CH]1CO1                      InChI: InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
C2H6             ! SMILES: CC                            InChI: InChI=1S/C2H6/c1-2/h1-2H3
CH3O2H           ! SMILES: COO                           InChI: InChI=1S/CH4O2/c1-3-2/h2H,1H3
C6H6             ! SMILES: C=1C=CC=CC=1                  InChI: InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
PC2H4OH          ! SMILES: [CH2]CO                       InChI: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
C2H4             ! SMILES: C=C                           InChI: InChI=1S/C2H4/c1-2/h1-2H2
DMM-R2           ! SMILES: CO[CH]OC                      InChI: InChI=1S/C3H7O2/c1-4-3-5-2/h3H,1-2H3
C5H5             ! SMILES: C1=CC=C[CH]1                  InChI: InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
DME-OOQOOH       ! SMILES: OOCOCO[O]                     InChI: InChI=1S/C2H5O5/c3-6-1-5-2-7-4/h3H,1-2H2
C2H5O2H          ! SMILES: CCOO                          InChI: InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
SC3H5OH          ! SMILES: CC=CO                         InChI: InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
CH2CO            ! SMILES: C=C=O                         InChI: InChI=1S/C2H2O/c1-2-3/h1H2
RALD3            ! SMILES: CC[C]=O                       InChI: InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
HOCH2OCO         ! SMILES: O=COCO                        InChI: InChI=1S/C2H4O3/c3-1-5-2-4/h1,4H,2H2
CH3OCHO          ! SMILES: COC=O                         InChI: InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
C2H5OH           ! SMILES: CCO                           InChI: InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
N2               ! SMILES: N#N                           InChI: InChI=1S/N2/c1-2
C2H4O2H          ! SMILES: [CH2]COO                      InChI: InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
CH3CHCHO         ! SMILES: C[CH]C=O                      InChI: InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3
C3H5-T           ! SMILES: C=[C]C                        InChI: InChI=1S/C3H5/c1-3-2/h1H2,2H3
CH3OCH3          ! SMILES: COC                           InChI: InChI=1S/C2H6O/c1-3-2/h1-2H3
IC3H7            ! SMILES: C[CH]C                        InChI: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
CH3OCH2O         ! SMILES: COC[O]                        InChI: InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
C2H              ! SMILES: C#[C]                         InChI: InChI=1S/C2H/c1-2/h1H
DMM-O2QOOH3      ! SMILES: COC(OCO[O])OO                 InChI: InChI=1S/C3H7O6/c1-6-3(9-5)7-2-8-4/h3,5H,2H2,1H3
C3H5OH           ! SMILES: C=CCO                         InChI: InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
DMM-OQOOH3       ! SMILES: COC(=O)OCOO                   InChI: InChI=1S/C3H6O5/c1-6-3(4)7-2-8-5/h5H,2H2,1H3
DMM-cycleth2     ! SMILES: COC1OCO1                      InChI: InChI=1S/C3H6O3/c1-4-3-5-2-6-3/h3H,2H2,1H3
SC2H4OH          ! SMILES: C[CH]O                        InChI: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
NC3H7            ! SMILES: [CH2]CC                       InChI: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
CH2OH            ! SMILES: [CH2]O                        InChI: InChI=1S/CH3O/c1-2/h2H,1H2
HOCOOH           ! SMILES: OCOO                          InChI: InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2
H2O2             ! SMILES: OO                            InChI: InChI=1S/H2O2/c1-2/h1-2H
CH2CH2CHO        ! SMILES: [CH2]CC=O                     InChI: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH2CCH2OH        ! SMILES: C=[C]CO                       InChI: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2

END


REACTIONS     CAL/MOLE     MOLES

!!!!!!!!!!!!!!!!!!!!!!!!!
!       NR!       1
!!!!!!!!!!!!!!!!!!!!!!!!!
SC3H5OH = C2H5CHO                                        8.590E+11     0.318    55900  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.1.Isomerization.hydrogen migration.7.51e+06

C4H8-1 = C4H8-2                                          1.000E+12     0.000    61000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.1.Isomerization.hydrogen migration.2.16e+05

C3H4-P = C3H4-A                                          5.200E+60   -13.930    91100  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.1.Isomerization.hydrogen migration.6.00e+04
  PLOG /                                     1.000E-01   6.400E+61   -14.590    88200 /
  PLOG /                                     1.000E+00   5.200E+60   -13.930    91100 /
  PLOG /                                     1.000E+01   1.900E+57   -12.620    93300 /
  PLOG /                                     1.000E+02   1.400E+52   -10.860    95400 /

C2H4O1-2 = CH3CHO                                        2.240E+13     0.000    53800  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.1.Isomerization.unclassified.2.96e+07

FULVENE = C6H6                                           2.950E+31    -4.970    88470  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.1.Isomerization.unclassified.2.49e+05

C2H3O1-2 = CH2CHO                                        1.000E+14     0.000    14000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.beta scission.2.95e+12

C2H3O1-2 = CH3CO                                         8.500E+14     0.000    14000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.beta scission-hydrogen migration (WS).2.51e+13

DMM-R1 = DMM-R2                                          1.189E-170   53.769   -41946  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.1.42e+12
  PLOG /                                     1.000E-01   2.763E-146   45.404   -35829 /
  PLOG /                                     1.000E+00   1.189E-170   53.769   -41946 /
  PLOG /                                     1.000E+01   7.096E-119   38.106   -22258 /
  PLOG /                                     1.000E+02   7.867E-32    11.753    11935 /
  PLOG /                                     5.000E+02   8.512E+03     2.390    32846 /

IC4H9 = TC4H9                                            3.560E+10     0.880    34600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.4.74e+09

DMM-RO21 = DMM-QOOH2                                     5.370E+08     0.765    14651  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.4.51e+09

DMM-RO22 = DMM-QOOH3                                     1.850E+06     1.535    17238  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.2.82e+09

DMM-O2QOOH2 = DMM-O2QOOH3                                5.780E+13    -0.899    16781  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.9.13e+08

C4H71-3 = C4H71-4                                        5.620E-12     7.190    36201  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.3.38e+08

DMM-RO21 = DMM-QOOH1                                     6.700E+07     0.585    14125  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.1.64e+08

CH2CHO = CH3CO                                           2.000E+11     0.000    32000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.6.37e+07

IC3H7 = NC3H7                                            2.000E+12     0.000    42000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.5.15e+07

DME-OO = DME-QOOH                                        2.520E+25    -4.760    22691  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.1.62e+07
  PLOG /                                     1.000E-03   1.940E+29    -6.990    22446 /
  PLOG /                                     1.000E-02   4.070E+27    -6.160    21619 /
  PLOG /                                     1.000E+00   2.520E+25    -4.760    22691 /
  PLOG /                                     2.000E+00   5.970E+24    -4.480    22868 /
  PLOG /                                     1.000E+01   4.440E+21    -3.380    22386 /
  PLOG /                                     2.000E+01   4.520E+19    -2.740    21803 /
  PLOG /                                     5.000E+01   5.720E+16    -1.820    20829 /
  PLOG /                                     1.000E+02   3.700E+14    -1.130    20034 /

C3H5O = CH2CH2CHO                                        6.230E+12    -1.440    10829  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.7.21e+06
  PLOG /                                     1.000E-03   5.250E-49    15.500   -15640 /
  PLOG /                                     1.000E-01   4.440E-22     8.380    -3819 /
  PLOG /                                     1.000E+00   6.230E+12    -1.440    10829 /
  PLOG /                                     1.000E+01   3.480E+42    -9.910    25298 /
  PLOG /                                     1.000E+02   1.880E+38    -8.160    25974 /
  PLOG /                                     1.000E+03   1.670E+21    -2.740    20338 /

SC2H4OH = C2H5O                                          1.810E+55   -13.310    53132  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.3.27e+05
  PLOG /                                     1.000E-03   5.480E+45   -11.630    44328 /
  PLOG /                                     1.000E-02   2.540E+49   -12.370    46445 /
  PLOG /                                     1.000E-01   1.650E+54   -13.400    50330 /
  PLOG /                                     1.000E+00   1.810E+55   -13.310    53132 /
  PLOG /                                     1.000E+01   4.580E+49   -11.320    52714 /
  PLOG /                                     2.000E+01   4.110E+46   -10.330    51834 /
  PLOG /                                     5.000E+01   6.680E+41    -8.830    50202 /
  PLOG /                                     1.000E+02   6.540E+37    -7.580    48697 /

C2H4O2H = C2H5O2                                         1.064E+41   -10.100    26030  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.1.59e+05
  PLOG /                                     4.000E-02   2.653E-16     6.960     2396 /
  PLOG /                                     1.000E+00   1.064E+41   -10.100    26030 /
  PLOG /                                     1.000E+01   1.203E+36    -8.130    27020 /

SC2H4OH = PC2H4OH                                        5.820E+44   -10.340    55296  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.3.89e+04
  PLOG /                                     1.000E-03   2.650E+36    -8.860    51019 /
  PLOG /                                     1.000E-02   3.560E+37    -8.890    51114 /
  PLOG /                                     1.000E-01   4.140E+39    -9.190    51912 /
  PLOG /                                     1.000E+00   5.820E+44   -10.340    55296 /
  PLOG /                                     1.000E+01   4.260E+48   -11.060    59458 /
  PLOG /                                     2.000E+01   8.840E+47   -10.740    59901 /
  PLOG /                                     5.000E+01   2.230E+45    -9.840    59604 /
  PLOG /                                     1.000E+02   1.700E+42    -8.830    58737 /

SC4H9 = PC4H9                                            6.530E+55   -14.270    50351  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.1.78e+03
  PLOG /                                     1.000E-03   9.600E+37   -11.040    38840 /
  PLOG /                                     1.000E-02   6.050E+40   -11.260    39461 /
  PLOG /                                     1.000E-01   1.640E+47   -12.490    43112 /
  PLOG /                                     1.000E+00   6.530E+55   -14.270    50351 /
  PLOG /                                     1.000E+01   2.130E+56   -13.710    54866 /
  PLOG /                                     1.000E+02   6.020E+45   -10.070    53399 /

C3H5-A = C3H5-T                                          7.060E+56   -14.080    75868  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.1.20e+02
  PLOG /                                     1.000E-01   3.900E+59   -15.420    75400 /
  PLOG /                                     1.000E+00   7.060E+56   -14.080    75868 /
  PLOG /                                     2.000E+00   4.800E+55   -13.590    75949 /
  PLOG /                                     5.000E+00   4.860E+53   -12.810    75883 /
  PLOG /                                     1.000E+01   6.400E+51   -12.120    75700 /
  PLOG /                                     1.000E+02   2.800E+43    -9.270    74000 /

C3H5-A = C3H5-S                                          5.000E+51   -13.020    73300  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.5.13e+00
  PLOG /                                     1.000E-01   1.300E+55   -14.530    73800 /
  PLOG /                                     1.000E+00   5.000E+51   -13.020    73300 /
  PLOG /                                     1.000E+01   9.700E+48   -11.730    73700 /
  PLOG /                                     1.000E+02   4.860E+44    -9.840    73400 /

C3H5-T = C3H5-S                                          1.500E+48   -12.710    53900  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.hydrogen migration.2.14e+00
  PLOG /                                     1.000E-01   1.600E+44   -12.160    52200 /
  PLOG /                                     1.000E+00   1.500E+48   -12.710    53900 /
  PLOG /                                     1.000E+01   5.100E+52   -13.370    57200 /
  PLOG /                                     1.000E+02   5.800E+51   -12.430    59200 /

OCH2OCHO = HOCH2OCO                                      1.000E+11     0.000    14000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  1.2.Isomerization.unclassified - Wrong Stoichiometry.2.95e+09

CHOCHO = HCO + HCO                                       3.000E+16     0.000    71000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission.beta scission.5.23e+08

AC4H7OOH = CH3O + C3H5O                                  3.360E+46    -9.810    52468  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission.beta scission.2.57e+08
  PLOG /                                     1.000E-02   1.490E+58   -13.900    54267 /
  PLOG /                                     1.000E-01   1.800E+54   -12.400    54194 /
  PLOG /                                     1.000E+00   3.360E+46    -9.810    52468 /
  PLOG /                                     1.000E+01   2.390E+36    -6.540    49429 /
  PLOG /                                     1.000E+02   2.560E+27    -3.610    46333 /

NC4H10 (+M) = C2H5 + C2H5 (+M)                           1.355E+37    -6.036    92929  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission.beta scission.3.03e+06
  LOW  /                                                 4.720E+18     0.000    49578  /
  TROE /   7.998E-02   1.000E-20   3.243E+04   4.858E+03 /

DMM (+M) = CH3O + CH3OCH2 (+M)                           2.600E+23    -1.960    88386  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission.beta scission.4.23e+05
  LOW  /                                                 1.070E+76   -16.418    98829  /
  TROE /   8.762E-05   5.899E+02   6.892E+03   1.968E+03 /

C2H5CHO (+M) = HCO + C2H5 (+M)                           1.300E+26    -3.000    86406  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission.beta scission.3.31e+05
  LOW  /                                                 2.870E+84   -18.600   101060  /
  TROE /   2.491E-03   3.768E+02   6.089E+00   4.632E+03 /

CH2OHCHO = CH2OH + HCO                                   1.000E+16     0.000    82000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission.unclassified.1.10e+07

IC4H10 (+M) = CH3 + IC3H7 (+M)                           2.520E+31    -4.102    91495  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.5.12e+06
  LOW  /                                                 2.410E+19     0.000    52576  /
  TROE /   3.662E-01   8.153E+02   6.079E+01   1.000E+20 /

CH3COCH3 = CH3 + CH3CO                                   1.310E+42    -7.657    94661  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.3.14e+06
  PLOG /                                     1.000E-02   2.050E+58   -12.796   100030 /
  PLOG /                                     1.000E-01   3.300E+51   -10.574    98221 /
  PLOG /                                     1.000E+00   1.310E+42    -7.657    94661 /
  PLOG /                                     1.000E+01   2.160E+33    -4.989    90916 /
