 Entering Gaussian System, 
                         Standard orientation:
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0       -1.906915   -0.097478   -0.000015 
      2          1           0       -0.469297    0.247679    0.000192 
      3          1           0       -2.288375    0.328402    0.926872 
      4          1           0       -2.297385    0.364681   -0.905530 
      5          1           0       -1.880547   -1.185576   -0.021597 
      6          6           0        0.783039    0.459760    0.000056 
      7          8           0        1.574977   -0.433018   -0.000020 
      8          1           0        1.079040    1.535265   -0.000026 
 ---------------------------------------------------------------------

    99 basis functions,   99 primitive gaussians,   9 cartesian basis functions
    99 alpha electrons       99 beta electrons

 **********************************************************************

 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 incident light, reduced masses (AMU), force constants (mDyne/A),
 and normal coordinates: 
                      1                      2                      3 
                      A                      A                      A 
 Frequencies --   -1557.0945                -0.0000                -0.0000 
 Red. masses --      1.1171                 3.3633                 2.0533 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     3   1     0.27   0.05  -0.03     0.07  -0.10   0.07     0.23  -0.28   0.27 
     4   1     0.30   0.36  -0.02     0.19  -0.24   0.07    -0.08  -0.23   0.27 
     5   1     0.22   0.19  -0.28     0.07  -0.19   0.21     0.10  -0.25   0.16 
     6   6     0.29   0.07   0.05     0.14  -0.30   0.26     0.07  -0.20  -0.24 
     7   8     0.25   0.03  -0.08     0.10  -0.33   0.38     0.09  -0.18  -0.40 
     8   1     0.34   0.05   0.24     0.18  -0.31   0.20     0.05  -0.19  -0.26 
                      7                      8                      9 
                      A                      A                      A 
 Frequencies --      0.0000                50.6678               143.2746 
 Red. masses --      3.7976                 1.2238                 2.7296 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.09  -0.34  -0.17    -0.00   0.00   0.01     0.17  -0.06  -0.00 
     2   1     0.04  -0.12  -0.13    -0.00  -0.00  -0.06     0.04   0.43  -0.00 
     3   1    -0.04  -0.28  -0.25     0.16  -0.45   0.28     0.00  -0.22   0.01 
     4   1     0.08  -0.51  -0.26    -0.16   0.44   0.30    -0.02  -0.22   0.00 
     5   1     0.26  -0.34  -0.04    -0.01   0.01  -0.52     0.64  -0.05  -0.00 
     6   6     0.00   0.07  -0.07    -0.00  -0.00  -0.10     0.06   0.18  -0.00 
     7   8     0.14   0.19   0.09     0.00   0.00   0.09    -0.24  -0.09   0.00 
     8   1    -0.16   0.12  -0.19    -0.00  -0.00  -0.31     0.41   0.08  -0.00 
                     10                     11                     12 
                      A                      A                      A 
 Frequencies --    281.2837               506.2464               600.1236 
 Red. masses --      1.0754                 1.9472                 1.5305 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.00  -0.00   0.01     0.21  -0.01   0.00     0.05   0.11  -0.00 
     2   1    -0.00   0.00   0.51     0.18  -0.21  -0.00     0.01   0.04   0.00 
     3   1    -0.39  -0.10  -0.10     0.52   0.23   0.01    -0.16  -0.15   0.03 
     4   1     0.38   0.10  -0.10     0.55   0.24  -0.01    -0.21  -0.16  -0.02 
     5   1     0.01   0.00  -0.11    -0.24  -0.02  -0.00     0.85   0.13   0.00 
     6   6    -0.00   0.00   0.07    -0.17  -0.05  -0.00    -0.13  -0.12   0.00 
     7   8    -0.00  -0.00  -0.03    -0.08   0.03   0.00     0.04   0.02  -0.00 
     8   1     0.00   0.00  -0.62    -0.31  -0.01   0.00    -0.29  -0.08  -0.01 
                     13                     14                     15 
                      A                      A                      A 
 Frequencies --    618.1574              1138.4299              1286.8528 
 Red. masses --      1.2999                 1.2297                 1.3045 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.00  -0.00  -0.08     0.14   0.04   0.00     0.04  -0.01  -0.00 
     2   1     0.00  -0.00   0.12     0.34  -0.02   0.00    -0.07   0.41   0.00 
     3   1     0.57   0.14   0.09    -0.48  -0.21  -0.12    -0.05   0.01  -0.04 
     4   1    -0.55  -0.13   0.09    -0.48  -0.21   0.11    -0.05   0.01   0.04 
     5   1    -0.03  -0.01   0.11    -0.51   0.01   0.00    -0.17  -0.02  -0.00 
     6   6     0.00   0.00   0.14    -0.01  -0.00   0.00    -0.12  -0.08  -0.00 
     7   8    -0.00  -0.00  -0.03    -0.01  -0.00  -0.00     0.03   0.06  -0.00 
     8   1     0.00   0.00  -0.51    -0.19   0.04   0.00     0.80  -0.34   0.00 
                     16                     17                     18 
                      A                      A                      A 
 Frequencies --   1319.9265              1455.0203              1463.2375 
 Red. masses --      1.1519                 1.0910                 1.0753 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.00   0.00   0.05     0.02  -0.08  -0.00    -0.00   0.00  -0.08 
     2   1    -0.00   0.00  -0.89    -0.03   0.17  -0.00     0.00  -0.00  -0.10 
     3   1    -0.17   0.00  -0.03    -0.23   0.52  -0.36    -0.08  -0.42   0.10 
     4   1     0.16  -0.01  -0.03    -0.22   0.50   0.39     0.08   0.41   0.12 
     5   1     0.00   0.00  -0.11     0.18  -0.06  -0.00     0.01  -0.02   0.77 
     6   6    -0.00  -0.00   0.10     0.00  -0.00   0.00    -0.00   0.00   0.01 
     7   8     0.00  -0.00  -0.02     0.01  -0.01  -0.00    -0.00   0.00  -0.00 
     8   1     0.00  -0.00  -0.35    -0.14   0.04  -0.00     0.00  -0.00  -0.03 
                     19                     20                     21 
                      A                      A                      A 
 Frequencies --   1529.2713              1907.0384              2873.5352 
 Red. masses --      1.0508                 9.1958                 1.0861 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.00  -0.01   0.00     0.02   0.01   0.00     0.00   0.00   0.00 
     2   1    -0.18   0.83   0.00    -0.18  -0.37  -0.00     0.02  -0.01  -0.00 
     3   1     0.11  -0.09   0.08    -0.05  -0.02  -0.01    -0.00  -0.00  -0.00 
     4   1     0.11  -0.08  -0.08    -0.05  -0.02   0.01    -0.00  -0.00   0.00 
     5   1    -0.18  -0.01   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00 
     6   6    -0.01  -0.01  -0.00    -0.45   0.48   0.00    -0.02  -0.08  -0.00 
     7   8     0.04  -0.04  -0.00     0.32  -0.36  -0.00    -0.00   0.00   0.00 
     8   1    -0.41   0.12   0.00     0.29   0.28   0.00     0.27   0.96   0.00 
                     22                     23                     24 
                      A                      A                      A 
 Frequencies --   3107.6521              3253.7311              3258.2941 
 Red. masses --      1.0176                 1.1118                 1.1119 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.03  -0.01   0.00     0.00  -0.00  -0.10     0.02  -0.09   0.00 
     2   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00 
     3   1     0.19  -0.23  -0.50    -0.25   0.29   0.61    -0.12   0.13   0.32 
     4   1     0.19  -0.26   0.49     0.25  -0.30   0.56    -0.15   0.17  -0.36 
     5   1    -0.03   0.56   0.01    -0.00   0.04  -0.02    -0.02   0.82   0.02 
     6   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00 
     7   8    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00 
     8   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00 
