C4H3-N               ! SMILES: [CH]=CC#C                   InChI: InChI=1S/C4H3/c1-3-4-2/h1-3H
C4H4                 ! SMILES: C=CC#C                      InChI: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C4H4O                ! SMILES: CC#CC=O                     InChI: InChI=1S/C4H4O/c1-2-3-4-5/h4H,1H3
C4H5-2               ! SMILES: CC#C[CH2]                   InChI: InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
C4H5-I               ! SMILES: C=[C]C=C                    InChI: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-N               ! SMILES: C=CC=[CH]                   InChI: InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
C4H5OH-13            ! SMILES: OC=CC=C                     InChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-5H,1H2
C4H6                 ! SMILES: C=CC=C                      InChI: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H6-1               ! SMILES: CCC#C                       InChI: InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3
C4H6-2               ! SMILES: CC#CC                       InChI: InChI=1S/C4H6/c1-3-4-2/h1-2H3
C4H612               ! SMILES: CC=C=C                      InChI: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H63,1-1OH          ! SMILES: C[CH]C=CO                   InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-5H,1H3
C4H63,1-2OH          ! SMILES: C[CH]C(=C)O                 InChI: InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,2H2,1H3
C4H63,1-3OH          ! SMILES: C[C](C=C)O                  InChI: InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,1H2,2H3
C4H64,2-1OH          ! SMILES: [CH2]C=CCO                  InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3,5H,1,4H2
C4H6O23              ! SMILES: C1CC=CO1                    InChI: InChI=1S/C4H6O/c1-2-4-5-3-1/h1,3H,2,4H2
C4H6O25              ! SMILES: O1CC=CC1                    InChI: InChI=1S/C4H6O/c1-2-4-5-3-1/h1-2H,3-4H2
C4H71-1              ! SMILES: CCC=[CH]                    InChI: InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
C4H71-1OH            ! SMILES: CCC=CO                      InChI: InChI=1S/C4H8O/c1-2-3-4-5/h3-5H,2H2,1H3
C4H71-2              ! SMILES: CC[C]=C                     InChI: InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
C4H71-2OH            ! SMILES: CCC(=C)O                    InChI: InChI=1S/C4H8O/c1-3-4(2)5/h5H,2-3H2,1H3
C4H71-3              ! SMILES: C[CH]C=C                    InChI: InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H71-3OH            ! SMILES: CC(C=C)O                    InChI: InChI=1S/C4H8O/c1-3-4(2)5/h3-5H,1H2,2H3
C4H71-4              ! SMILES: [CH2]CC=C                   InChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H71-4OH            ! SMILES: OCCC=C                      InChI: InChI=1S/C4H8O/c1-2-3-4-5/h2,5H,1,3-4H2
C4H71-O              ! SMILES: CC(C=C)[O]                  InChI: InChI=1S/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
C4H72-1OH            ! SMILES: CC=CCO                      InChI: InChI=1S/C4H8O/c1-2-3-4-5/h2-3,5H,4H2,1H3
C4H72-2              ! SMILES: C[C]=CC                     InChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3
C4H72-2OH            ! SMILES: CC=C(O)C                    InChI: InChI=1S/C4H8O/c1-3-4(2)5/h3,5H,1-2H3
C4H7O1-4             ! SMILES: [O]CCC=C                    InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2H,1,3-4H2
C4H7O2-1             ! SMILES: CC=CC[O]                    InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H,4H2,1H3
C4H8-1               ! SMILES: CCC=C                       InChI: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
C4H8-2               ! SMILES: CC=CC                       InChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
C4H8O1-2             ! SMILES: CCC1CO1                     InChI: InChI=1S/C4H8O/c1-2-4-3-5-4/h4H,2-3H2,1H3
C4H8O1-3             ! SMILES: CC1CCO1                     InChI: InChI=1S/C4H8O/c1-4-2-3-5-4/h4H,2-3H2,1H3
C4H8O1-4             ! SMILES: C1CCCO1                     InChI: InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2
C4H8O2-3             ! SMILES: CC1OC1C                     InChI: InChI=1S/C4H8O/c1-3-4(2)5-3/h3-4H,1-2H3
C6H101-3,3           ! SMILES: CC=C(C=C)C                  InChI: InChI=1S/C6H10/c1-4-6(3)5-2/h4-5H,1H2,2-3H3
C7H111-5,1P          ! SMILES: [CH]=CCCC=CC                InChI: InChI=1S/C7H11/c1-3-5-7-6-4-2/h1,3-4,6H,5,7H2,2H3
C7H111-5,3,6P        ! SMILES: [CH]=CCC(C=C)C              InChI: InChI=1S/C7H11/c1-4-6-7(3)5-2/h1,4-5,7H,2,6H2,3H3
C8H131-5,3,PA        ! SMILES: [CH2]C=CCC(C=C)C            InChI: InChI=1S/C8H13/c1-4-6-7-8(3)5-2/h4-6,8H,1-2,7H2,3H3
C8H131-5,3,PAO       ! SMILES: CC(C=C)CC=CC[O]             InChI: InChI=1S/C8H13O/c1-3-8(2)6-4-5-7-9/h3-5,8H,1,6-7H2,2H3
C8H131-5,3,SA        ! SMILES: CC=C[CH]C(C=C)C             InChI: InChI=1S/C8H13/c1-4-6-7-8(3)5-2/h4-8H,2H2,1,3H3
C8H131-5,3,SAO       ! SMILES: CC=CC(C(C=C)C)[O]           InChI: InChI=1S/C8H13O/c1-4-6-8(9)7(3)5-2/h4-8H,2H2,1,3H3
C8H131-5,3,TA        ! SMILES: CC=CC[C](C=C)C              InChI: InChI=1S/C8H13/c1-4-6-7-8(3)5-2/h4-6H,2,7H2,1,3H3
C8H131-5,3,TAO       ! SMILES: CC=CCC(C=C)([O])C           InChI: InChI=1S/C8H13O/c1-4-6-7-8(3,9)5-2/h4-6H,2,7H2,1,3H3
C8H131-5,3-4,TA      ! SMILES: C=C[C](C(C=C)C)C            InChI: InChI=1S/C8H13/c1-5-7(3)8(4)6-2/h5-7H,1-2H2,3-4H3
C8H131-5,3-4,TAO     ! SMILES: C=CC(C(C=C)([O])C)C         InChI: InChI=1S/C8H13O/c1-5-7(3)8(4,9)6-2/h5-7H,1-2H2,3-4H3
C8H132-6,PA          ! SMILES: CC=CCCC=C[CH2]              InChI: InChI=1S/C8H13/c1-3-5-7-8-6-4-2/h3-6H,1,7-8H2,2H3
C8H132-6,PAO         ! SMILES: CC=CCCC=CC[O]               InChI: InChI=1S/C8H13O/c1-2-3-4-5-6-7-8-9/h2-3,6-7H,4-5,8H2,1H3
C8H132-6,SA          ! SMILES: CC=C[CH]CC=CC               InChI: InChI=1S/C8H13/c1-3-5-7-8-6-4-2/h3-7H,8H2,1-2H3
C8H132-6,SAO         ! SMILES: CC=CCC(C=CC)[O]             InChI: InChI=1S/C8H13O/c1-3-5-7-8(9)6-4-2/h3-6,8H,7H2,1-2H3
C8H141-5,3           ! SMILES: CC=CCC(C=C)C                InChI: InChI=1S/C8H14/c1-4-6-7-8(3)5-2/h4-6,8H,2,7H2,1,3H3
C8H141-5,3-4         ! SMILES: C=CC(C(C=C)C)C              InChI: InChI=1S/C8H14/c1-5-7(3)8(4)6-2/h5-8H,1-2H2,3-4H3
C8H142-6             ! SMILES: CC=CCCC=CC                  InChI: InChI=1S/C8H14/c1-3-5-7-8-6-4-2/h3-6H,7-8H2,1-2H3
CC3H4                ! SMILES: C1=CC1                      InChI: InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
CC3H6                ! SMILES: C1CC1                       InChI: InChI=1S/C3H6/c1-2-3-1/h1-3H2
CC4H8O               ! SMILES: CC1COC1                     InChI: InChI=1S/C4H8O/c1-4-2-5-3-4/h4H,2-3H2,1H3
CH                   ! SMILES: [CH]                        InChI: InChI=1S/CH/h1H
CH2                  ! SMILES: [CH2]                       InChI: InChI=1S/CH2/h1H2
CH2(S)               ! SMILES: [CH2]                       InChI: InChI=1S/CH2/h1H2
CH2CCH2OH            ! SMILES: OC[C]=C                     InChI: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
CH2CH2CHO            ! SMILES: [CH2]CC=O                   InChI: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH2CH2COCH3          ! SMILES: [CH2]CC(=O)C                InChI: InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
CH2CHCHCHO           ! SMILES: [CH2]C=CC=O                 InChI: InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
CH2CHO               ! SMILES: [CH2]C=O                    InChI: InChI=1S/C2H3O/c1-2-3/h2H,1H2
CH2CHOCH2            ! SMILES: [CH2]OC=C                   InChI: InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2
CH2CO                ! SMILES: C=C=O                       InChI: InChI=1S/C2H2O/c1-2-3/h1H2
CH2O                 ! SMILES: C=O                         InChI: InChI=1S/CH2O/c1-2/h1H2
CH2O2H               ! SMILES: [CH2]OO                     InChI: InChI=1S/CH3O2/c1-3-2/h2H,1H2
CH2OH                ! SMILES: [CH2]O                      InChI: InChI=1S/CH3O/c1-2/h2H,1H2
CH3                  ! SMILES: [CH3]                       InChI: InChI=1S/CH3/h1H3
CH3CHCHO             ! SMILES: C[CH]C=O                    InChI: InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3
CH3CHCO              ! SMILES: CC=C=O                      InChI: InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
CH3CHCOCH3           ! SMILES: C[CH]C(=O)C                 InChI: InChI=1S/C4H7O/c1-3-4(2)5/h3H,1-2H3
CH3CHO               ! SMILES: CC=O                        InChI: InChI=1S/C2H4O/c1-2-3/h2H,1H3
CH3CO                ! SMILES: C[C]=O                      InChI: InChI=1S/C2H3O/c1-2-3/h1H3
CH3COCH2             ! SMILES: CC(=O)[CH2]                 InChI: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
CH3COCH3             ! SMILES: CC(=O)C                     InChI: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
CH3O                 ! SMILES: C[O]                        InChI: InChI=1S/CH3O/c1-2/h1H3
CH3O2                ! SMILES: CO[O]                       InChI: InChI=1S/CH3O2/c1-3-2/h1H3
CH3O2H               ! SMILES: COO                         InChI: InChI=1S/CH4O2/c1-3-2/h2H,1H3
CH3OCH2              ! SMILES: CO[CH2]                     InChI: InChI=1S/C2H5O/c1-3-2/h1H2,2H3
CH3OCH3              ! SMILES: COC                         InChI: InChI=1S/C2H6O/c1-3-2/h1-2H3
CH3OH                ! SMILES: CO                          InChI: InChI=1S/CH4O/c1-2/h2H,1H3
CH4                  ! SMILES: C                           InChI: InChI=1S/CH4/h1H4
CHCHO                ! SMILES: [CH]CO                      InChI: InChI=1S/C2H4O/c1-2-3/h1,3H,2H2
CHV                  ! SMILES: [CH]                        InChI: InChI=1S/CH/h1H
CO                   ! SMILES: [C]=O                       InChI: InChI=1S/CO/c1-2
CO2                  ! SMILES: O=C=O                       InChI: InChI=1S/CO2/c2-1-3
H                    ! SMILES: [H]                         InChI: InChI=1S/H
H2                   ! SMILES: [H][H]                      InChI: InChI=1S/H2/h1H
H2C4O                ! SMILES: O1C=C1C#C                   InChI: InChI=1S/C4H2O/c1-2-4-3-5-4/h1,3H
H2CC                 ! SMILES: C=[C]                       InChI: InChI=1S/C2H2/c1-2/h1H2
H2CCC(S)             ! SMILES: C=C=[C]                     InChI: InChI=1S/C3H2/c1-3-2/h1H2
H2O                  ! SMILES: O                           InChI: InChI=1S/H2O/h1H2
H2O2                 ! SMILES: OO                          InChI: InChI=1S/H2O2/c1-2/h1-2H
HCCO                 ! SMILES: [CH]=C=O                    InChI: InChI=1S/C2HO/c1-2-3/h1H
HCCOH                ! SMILES: OC#C                        InChI: InChI=1S/C2H2O/c1-2-3/h1,3H
HCO                  ! SMILES: [CH]=O                      InChI: InChI=1S/CHO/c1-2/h1H
HCOH                 ! SMILES: [CH]O                       InChI: InChI=1S/CH2O/c1-2/h1-2H
HO2                  ! SMILES: O[O]                        InChI: InChI=1S/HO2/c1-2/h1H
HO2CHO               ! SMILES: OOC=O                       InChI: InChI=1S/CH2O3/c2-1-4-3/h1,3H
HOCH2O               ! SMILES: OC[O]                       InChI: InChI=1S/CH3O2/c2-1-3/h2H,1H2
HOCH2O2              ! SMILES: [O]OCO                      InChI: InChI=1S/CH3O3/c2-1-4-3/h2H,1H2
HOCH2O2H             ! SMILES: OOCO                        InChI: InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2
HOCHO                ! SMILES: OC=O                        AMChI: AMChI=1/CH2O2/c2-1-3/h1,3H
HOCO                 ! SMILES: O[C]=O                      AMChI: AMChI=1/CHO2/c2-1-3/h3H
IC3H4CHO-A           ! SMILES: [CH2]C(=C)C=O               InChI: InChI=1S/C4H5O/c1-4(2)3-5/h3H,1-2H2
IC3H5CHO             ! SMILES: CC(=C)C=O                   InChI: InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
IC3H5CO              ! SMILES: CC(=C)[C]=O                 InChI: InChI=1S/C4H5O/c1-4(2)3-5/h1H2,2H3
IC3H5OCH2            ! SMILES: [CH2]OC(=C)C                InChI: InChI=1S/C4H7O/c1-4(2)5-3/h1,3H2,2H3
IC3H5OH              ! SMILES: CC(=C)O                     InChI: InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3
IC3H6CHO             ! SMILES: O=CC([CH2])C                InChI: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
IC3H6CO              ! SMILES: O=C=C(C)C                   InChI: InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
IC3H7                ! SMILES: C[CH]C                      InChI: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
IC3H7CHO             ! SMILES: O=CC(C)C                    InChI: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC3H7CO              ! SMILES: O=[C]C(C)C                  InChI: InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC3H7O               ! SMILES: CC([O])C                    InChI: InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
IC4H10               ! SMILES: CC(C)C                      InChI: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
IC4H6OH              ! SMILES: CC(=C)[CH]O                 InChI: InChI=1S/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3
IC4H7                ! SMILES: CC(=C)[CH2]                 InChI: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC4H7-I1             ! SMILES: CC(=[CH])C                  InChI: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
IC4H7O               ! SMILES: CC(=C)C[O]                  InChI: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
IC4H7OH              ! SMILES: CC(=C)CO                    InChI: InChI=1S/C4H8O/c1-4(2)3-5/h5H,1,3H2,2H3
IC4H8                ! SMILES: CC(=C)C                     InChI: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
IC4H8O               ! SMILES: CC1(C)OC1                   InChI: InChI=1S/C4H8O/c1-4(2)3-5-4/h3H2,1-2H3
IC4H8OH              ! SMILES: OCC([CH2])C                 InChI: InChI=1S/C4H9O/c1-4(2)3-5/h4-5H,1,3H2,2H3
IC4H8OH-IT           ! SMILES: OC[C](C)C                   InChI: InChI=1S/C4H9O/c1-4(2)3-5/h5H,3H2,1-2H3
IC4H8OH-TI           ! SMILES: CC(O)([CH2])C               InChI: InChI=1S/C4H9O/c1-4(2,3)5/h5H,1H2,2-3H3
IC4H9                ! SMILES: CC([CH2])C                  InChI: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
IC4H9O               ! SMILES: [O]CC(C)C                   InChI: InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
N2                   ! SMILES: N#N                         InChI: InChI=1S/N2/c1-2
NC3H7                ! SMILES: CC[CH2]                     InChI: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
NC3H7CHO             ! SMILES: CCCC=O                      InChI: InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
NC3H7CO              ! SMILES: CCC[C]=O                    InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
NC3H7O               ! SMILES: CCC[O]                      InChI: InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
O                    ! SMILES: [O]                         InChI: InChI=1S/O
O2                   ! SMILES: [O][O]                      InChI: InChI=1S/O2/c1-2
O2CHO                ! SMILES: [O]OC=O                     InChI: InChI=1S/CHO3/c2-1-4-3/h1H
OCH2O2H              ! SMILES: OOC[O]                      InChI: InChI=1S/CH3O3/c2-1-4-3/h3H,1H2
OCHO                 ! SMILES: [O]C=O                      InChI: InChI=1S/CHO2/c2-1-3/h1H
OH                   ! SMILES: [OH]                        InChI: InChI=1S/HO/h1H
OHV                  ! SMILES: [OH]                        InChI: InChI=1S/HO/h1H
PC2H4OH              ! SMILES: [CH2]CO                     InChI: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
PC3H4OH-1            ! SMILES: CC=[C]O                     InChI: InChI=1S/C3H5O/c1-2-3-4/h2,4H,1H3
PC3H4OH-2            ! SMILES: C[C]=CO                     InChI: InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3
PC3H4OH-3            ! SMILES: O[CH]C=C                    InChI: InChI=1S/C3H5O/c1-2-3-4/h2-4H,1H2
PC4H8OH-1            ! SMILES: CCC[CH]O                    InChI: InChI=1S/C4H9O/c1-2-3-4-5/h4-5H,2-3H2,1H3
PC4H8OH-2            ! SMILES: CC[CH]CO                    InChI: InChI=1S/C4H9O/c1-2-3-4-5/h3,5H,2,4H2,1H3
PC4H8OH-3            ! SMILES: C[CH]CCO                    InChI: InChI=1S/C4H9O/c1-2-3-4-5/h2,5H,3-4H2,1H3
PC4H8OH-4            ! SMILES: [CH2]CCCO                   InChI: InChI=1S/C4H9O/c1-2-3-4-5/h5H,1-4H2
PC4H9                ! SMILES: CCC[CH2]                    InChI: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
PC4H9O               ! SMILES: CCCC[O]                     InChI: InChI=1S/C4H9O/c1-2-3-4-5/h2-4H2,1H3
SC2H2OH              ! SMILES: O[C]=C                      InChI: InChI=1S/C2H3O/c1-2-3/h3H,1H2
SC2H4OH              ! SMILES: C[CH]O                      InChI: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
SC3H4OH              ! SMILES: [CH2]C(=C)O                 InChI: InChI=1S/C3H5O/c1-3(2)4/h4H,1-2H2
SC3H5CHO             ! SMILES: CC=CC=O                     InChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
SC3H5CO              ! SMILES: CC=C[C]=O                   InChI: InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
SC3H5OCH2-1          ! SMILES: [CH2]OC=CC                  InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3-4H,2H2,1H3
SC3H5OH              ! SMILES: CC=CO                       InChI: InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
SC4H7OH-I            ! SMILES: OC=C(C)C                    InChI: InChI=1S/C4H8O/c1-4(2)3-5/h3,5H,1-2H3
SC4H8OH-1            ! SMILES: CCC(O)[CH2]                 InChI: InChI=1S/C4H9O/c1-3-4(2)5/h4-5H,2-3H2,1H3
SC4H8OH-2            ! SMILES: CC[C](O)C                   InChI: InChI=1S/C4H9O/c1-3-4(2)5/h5H,3H2,1-2H3
SC4H8OH-3            ! SMILES: C[CH]C(O)C                  InChI: InChI=1S/C4H9O/c1-3-4(2)5/h3-5H,1-2H3
SC4H9                ! SMILES: C[CH]CC                     InChI: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
SC4H9O               ! SMILES: CCC([O])C                   InChI: InChI=1S/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3
TC3H6CHO             ! SMILES: O=C[C](C)C                  InChI: InChI=1S/C4H7O/c1-4(2)3-5/h3H,1-2H3
TC3H6OH              ! SMILES: C[C](O)C                    InChI: InChI=1S/C3H7O/c1-3(2)4/h4H,1-2H3
TC4H9                ! SMILES: C[C](C)C                    InChI: InChI=1S/C4H9/c1-4(2)3/h1-3H3
TC4H9O               ! SMILES: CC([O])(C)C                 InChI: InChI=1S/C4H9O/c1-4(2,3)5/h1-3H3

END


REACTIONS     CAL/MOLE     MOLES

SC2H4OH = PC2H4OH                                      5.820E+44   -10.340    55296  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   2.650E+36    -8.860    51019 /
  PLOG /                                   1.000E-02   3.560E+37    -8.890    51114 /
  PLOG /                                   1.000E-01   4.140E+39    -9.190    51912 /
  PLOG /                                   1.000E+00   5.820E+44   -10.340    55296 /
  PLOG /                                   1.000E+01   4.260E+48   -11.060    59458 /
  PLOG /                                   2.000E+01   8.840E+47   -10.740    59901 /
  PLOG /                                   5.000E+01   2.230E+45    -9.840    59604 /
  PLOG /                                   1.000E+02   1.700E+42    -8.830    58737 /

SC2H4OH = CH3CHO + H                                   5.360E+55   -13.150    51886  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   5.690E+52   -13.380    45049 /
  PLOG /                                   1.000E-02   3.290E+56   -14.120    48129 /
  PLOG /                                   1.000E-01   8.580E+57   -14.160    50743 /
  PLOG /                                   1.000E+00   5.360E+55   -13.150    51886 /
  PLOG /                                   1.000E+01   1.660E+48   -10.640    50297 /
  PLOG /                                   2.000E+01   8.260E+44    -9.590    49218 /
  PLOG /                                   5.000E+01   1.010E+40    -8.060    47439 /
  PLOG /                                   1.000E+02   1.100E+36    -6.840    45899 /

SC2H4OH = C2H5O                                        1.810E+55   -13.310    53132  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   5.480E+45   -11.630    44328 /
