C3H6O1-2            ! SMILES: CC1CO1                   InChI: InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
C3H6O1-3            ! SMILES: C1CCO1                   InChI: InChI=1S/C3H6O/c1-2-4-3-1/h1-3H2
C3H6OH1-1           ! SMILES: CC[CH]O                  InChI: InChI=1S/C3H7O/c1-2-3-4/h3-4H,2H2,1H3
C3H6OH1-2           ! SMILES: C[CH]CO                  InChI: InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
C3H6OH2-1           ! SMILES: CC(O)[CH2]               InChI: InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
C3H6OOH1-2          ! SMILES: C[CH]COO                 InChI: InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
C3H6OOH1-3          ! SMILES: [CH2]CCOO                InChI: InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
C3H6OOH2-1          ! SMILES: OOC([CH2])C              InChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
C3H8                ! SMILES: CCC                      InChI: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
C3KET12             ! SMILES: CC(C=O)OO                InChI: InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
C3KET13             ! SMILES: OOCCC=O                  InChI: InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
C3KET21             ! SMILES: CC(=O)COO                InChI: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C4H10               ! SMILES: CCCC                     InChI: InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
C4H3-N              ! SMILES: [CH]=CC#C                InChI: InChI=1S/C4H3/c1-3-4-2/h1-3H
C4H4                ! SMILES: C=CC#C                   InChI: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C4H5-2              ! SMILES: CC#C[CH2]                InChI: InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
C4H5-I              ! SMILES: C=[C]C=C                 InChI: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-N              ! SMILES: C=CC=[CH]                InChI: InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
C4H5OH-13           ! SMILES: OC=CC=C                  InChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-5H,1H2
C4H6                ! SMILES: C=CC=C                   InChI: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H612              ! SMILES: CC=C=C                   InChI: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H6O1-3OOH4        ! SMILES: [O]C(C=C)COO             InChI: InChI=1S/C4H7O3/c1-2-4(5)3-7-6/h2,4,6H,1,3H2
C4H6O23             ! SMILES: C1CC=CO1                 InChI: InChI=1S/C4H6O/c1-2-4-5-3-1/h1,3H,2,4H2
C4H6OHOOH1-2-3      ! SMILES: OOC(C(=C)O)C             InChI: InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4-6H,1H2,2H3
C4H6OHOOH1-4-3      ! SMILES: OCC(C=C)OO               InChI: InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h2,4-6H,1,3H2
C4H71-1             ! SMILES: CCC=[CH]                 InChI: InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
C4H71-3             ! SMILES: C[CH]C=C                 InChI: InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H71-3,4OOH        ! SMILES: OOCC(OO)C[CH2]           InChI: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-6H,1-3H2
C4H71-3OOH          ! SMILES: CC(C=C)OO                InChI: InChI=1S/C4H8O2/c1-3-4(2)6-5/h3-5H,1H2,2H3
C4H71-4             ! SMILES: [CH2]CC=C                InChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H71-4O2           ! SMILES: [O]OCCC=C                InChI: InChI=1S/C4H7O2/c1-2-3-4-6-5/h2H,1,3-4H2
C4H71-4OOH          ! SMILES: OOCCC=C                  InChI: InChI=1S/C4H8O2/c1-2-3-4-6-5/h2,5H,1,3-4H2
C4H71-O             ! SMILES: CC(C=C)[O]               InChI: InChI=1S/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
C4H72-2             ! SMILES: C[C]=CC                  InChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3
C4H7O1-4            ! SMILES: [O]CCC=C                 InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2H,1,3-4H2
C4H7O2-1            ! SMILES: CC=CC[O]                 InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H,4H2,1H3
C4H7O2-1,3OOH       ! SMILES: OOCC(C(OO)C)[O]          InChI: InChI=1S/C4H9O5/c1-3(9-7)4(5)2-8-6/h3-4,6-7H,2H2,1H3
C4H8-1              ! SMILES: CCC=C                    InChI: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
C4H8-2              ! SMILES: CC=CC                    InChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
C4H8OOH1-3          ! SMILES: C[CH]CCOO                InChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h2,5H,3-4H2,1H3
C4H8OOH2-4          ! SMILES: CC(OO)C[CH2]             InChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3
C6H101-3,3          ! SMILES: CC=C(C=C)C               InChI: InChI=1S/C6H10/c1-4-6(3)5-2/h4-5H,1H2,2-3H3
C8H131-5,3-4,TA     ! SMILES: C=C[C](C(C=C)C)C         InChI: InChI=1S/C8H13/c1-5-7(3)8(4)6-2/h5-7H,1-2H2,3-4H3
CC3H6               ! SMILES: C1CC1                    InChI: InChI=1S/C3H6/c1-2-3-1/h1-3H2
CCY(COCC)OH         ! SMILES: OC1COC1C                 InChI: InChI=1S/C4H8O2/c1-3-4(5)2-6-3/h3-5H,2H2,1H3
CH                  ! SMILES: [CH]                     InChI: InChI=1S/CH/h1H
CH2                 ! SMILES: [CH2]                    InChI: InChI=1S/CH2/h1H2
CH2(S)              ! SMILES: [CH2]                    InChI: InChI=1S/CH2/h1H2
CH2CCH2OH           ! SMILES: OC[C]=C                  InChI: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
CH2CH2CHO           ! SMILES: [CH2]CC=O                InChI: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH2CH2COCH3         ! SMILES: [CH2]CC(=O)C             InChI: InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
CH2CHCHCHO          ! SMILES: [CH2]C=CC=O              InChI: InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
CH2CHO              ! SMILES: [CH2]C=O                 InChI: InChI=1S/C2H3O/c1-2-3/h2H,1H2
CH2CHOCH2           ! SMILES: [CH2]OC=C                InChI: InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2
CH2CO               ! SMILES: C=C=O                    InChI: InChI=1S/C2H2O/c1-2-3/h1H2
CH2COHCHO           ! SMILES: OC(=C)C=O                InChI: InChI=1S/C3H4O2/c1-3(5)2-4/h2,5H,1H2
CH2COHCO            ! SMILES: OC(=C)[C]=O              InChI: InChI=1S/C3H3O2/c1-3(5)2-4/h5H,1H2
CH2O                ! SMILES: C=O                      InChI: InChI=1S/CH2O/c1-2/h1H2
CH2OCH2O2H          ! SMILES: [CH2]OCOO                InChI: InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
CH2OCHO             ! SMILES: [CH2]OC=O                InChI: InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2
CH2OH               ! SMILES: [CH2]O                   InChI: InChI=1S/CH3O/c1-2/h2H,1H2
CH3                 ! SMILES: [CH3]                    InChI: InChI=1S/CH3/h1H3
CH3CHCO             ! SMILES: CC=C=O                   InChI: InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
CH3CHCOCH3          ! SMILES: C[CH]C(=O)C              InChI: InChI=1S/C4H7O/c1-3-4(2)5/h3H,1-2H3
CH3CHO              ! SMILES: CC=O                     InChI: InChI=1S/C2H4O/c1-2-3/h2H,1H3
CH3CO               ! SMILES: C[C]=O                   InChI: InChI=1S/C2H3O/c1-2-3/h1H3
CH3CO2              ! SMILES: CC(=O)[O]                InChI: InChI=1S/C2H3O2/c1-2(3)4/h1H3
CH3CO3              ! SMILES: CC(=O)O[O]               InChI: InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
CH3CO3H             ! SMILES: CC(=O)OO                 InChI: InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
CH3COCH2O           ! SMILES: CC(=O)C[O]               InChI: InChI=1S/C3H5O2/c1-3(5)2-4/h2H2,1H3
CH3COCH3            ! SMILES: CC(=O)C                  InChI: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
CH3COCOHCH3         ! SMILES: CC(=O)[C](O)C            InChI: InChI=1S/C4H7O2/c1-3(5)4(2)6/h5H,1-2H3
CH3COHCO            ! SMILES: CC(=C=O)O                InChI: InChI=1S/C3H4O2/c1-3(5)2-4/h5H,1H3
CH3O                ! SMILES: C[O]                     InChI: InChI=1S/CH3O/c1-2/h1H3
CH3O2               ! SMILES: CO[O]                    InChI: InChI=1S/CH3O2/c1-3-2/h1H3
CH3O2H              ! SMILES: COO                      InChI: InChI=1S/CH4O2/c1-3-2/h2H,1H3
CH3OCH2             ! SMILES: CO[CH2]                  InChI: InChI=1S/C2H5O/c1-3-2/h1H2,2H3
CH3OCH2O            ! SMILES: COC[O]                   InChI: InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
CH3OCH2O2           ! SMILES: COCO[O]                  InChI: InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
CH3OCH2O2H          ! SMILES: COCOO                    InChI: InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
CH3OCH3             ! SMILES: COC                      InChI: InChI=1S/C2H6O/c1-3-2/h1-2H3
CH3OCHO             ! SMILES: COC=O                    InChI: InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
CH3OCO              ! SMILES: CO[C]=O                  InChI: InChI=1S/C2H3O2/c1-4-2-3/h1H3
CH3OH               ! SMILES: CO                       InChI: InChI=1S/CH4O/c1-2/h2H,1H3
CH4                 ! SMILES: C                        InChI: InChI=1S/CH4/h1H4
CHCHO               ! SMILES: [CH]CO                   InChI: InChI=1S/C2H4O/c1-2-3/h1,3H,2H2
CHOCHO              ! SMILES: O=CC=O                   InChI: InChI=1S/C2H2O2/c3-1-2-4/h1-2H
CO                  ! SMILES: [C]=O                    InChI: InChI=1S/CO/c1-2
CO2                 ! SMILES: O=C=O                    InChI: InChI=1S/CO2/c2-1-3
COHQCYC(COC)        ! SMILES: CC1(CO1)C(OO)O           InChI: InChI=1S/C4H8O4/c1-4(2-7-4)3(5)8-6/h3,5-6H,2H2,1H3
CY(CCCO)COH         ! SMILES: OCC1CCO1                 InChI: InChI=1S/C4H8O2/c5-3-4-1-2-6-4/h4-5H,1-3H2
H                   ! SMILES: [H]                      InChI: InChI=1S/H
H2                  ! SMILES: [H][H]                   InChI: InChI=1S/H2/h1H
H2CC                ! SMILES: C=[C]                    InChI: InChI=1S/C2H2/c1-2/h1H2
H2O                 ! SMILES: O                        InChI: InChI=1S/H2O/h1H2
H2O2                ! SMILES: OO                       InChI: InChI=1S/H2O2/c1-2/h1-2H
HCCOH               ! SMILES: OC#C                     InChI: InChI=1S/C2H2O/c1-2-3/h1,3H
HCO                 ! SMILES: [CH]=O                   InChI: InChI=1S/CHO/c1-2/h1H
HO2                 ! SMILES: O[O]                     InChI: InChI=1S/HO2/c1-2/h1H
HO2CH2CHO           ! SMILES: OOCC=O                   InChI: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
HO2CH2CO            ! SMILES: OOC[C]=O                 InChI: InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2
HO2CHO              ! SMILES: OOC=O                    InChI: InChI=1S/CH2O3/c2-1-4-3/h1,3H
HOC3H6O2            ! SMILES: OCC(O[O])C               InChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
HOCH2CHO            ! SMILES: OCC=O                    InChI: InChI=1S/C2H4O2/c3-1-2-4/h1,4H,2H2
HOCH2CO             ! SMILES: OC[C]=O                  InChI: InChI=1S/C2H3O2/c3-1-2-4/h3H,1H2
HOCHCHO             ! SMILES: O[CH]C=O                 InChI: InChI=1S/C2H3O2/c3-1-2-4/h1-3H
HOCHO               ! SMILES: OC=O                     AMChI: AMChI=1/CH2O2/c2-1-3/h1,3H
IC3H5OCH2           ! SMILES: [CH2]OC(=C)C             InChI: InChI=1S/C4H7O/c1-4(2)5-3/h1,3H2,2H3
IC3H5OH             ! SMILES: CC(=C)O                  InChI: InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3
IC3H6CHO            ! SMILES: O=CC([CH2])C             InChI: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
IC3H6CO             ! SMILES: O=C=C(C)C                InChI: InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
IC3H7               ! SMILES: C[CH]C                   InChI: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
IC3H7CHO            ! SMILES: O=CC(C)C                 InChI: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC3H7CO             ! SMILES: O=[C]C(C)C               InChI: InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC3H7O              ! SMILES: CC([O])C                 InChI: InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
IC3H7O2             ! SMILES: [O]OC(C)C                InChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
IC3H7O2H            ! SMILES: OOC(C)C                  InChI: InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
IC4H10              ! SMILES: CC(C)C                   InChI: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
IC4H7               ! SMILES: CC(=C)[CH2]              InChI: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC4H7-I1            ! SMILES: CC(=[CH])C               InChI: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
IC4H7O              ! SMILES: CC(=C)C[O]               InChI: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
IC4H8               ! SMILES: CC(=C)C                  InChI: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
IC4H8O2H-I          ! SMILES: OOCC([CH2])C             InChI: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
IC4H9               ! SMILES: CC([CH2])C               InChI: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
IC4H9O              ! SMILES: [O]CC(C)C                InChI: InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
IC4H9O2             ! SMILES: [O]OCC(C)C               InChI: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3
IC4H9O2H            ! SMILES: OOCC(C)C                 InChI: InChI=1S/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3
NC3H7               ! SMILES: CC[CH2]                  InChI: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
NC3H7CO             ! SMILES: CCC[C]=O                 InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
NC3H7O              ! SMILES: CCC[O]                   InChI: InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
NC3H7O2             ! SMILES: CCCO[O]                  InChI: InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
NC3H7O2H            ! SMILES: CCCOO                    InChI: InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
NC4KET12OH          ! SMILES: CCC(C=O)O                InChI: InChI=1S/C4H8O2/c1-2-4(6)3-5/h3-4,6H,2H2,1H3
NC4KET13            ! SMILES: CC(OO)CC=O               InChI: InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3
NC4KET13OH-2        ! SMILES: OOC(C(C=O)O)C            InChI: InChI=1S/C4H8O4/c1-3(8-7)4(6)2-5/h2-4,6-7H,1H3
NC4KET21OH          ! SMILES: CCC(=O)CO                InChI: InChI=1S/C4H8O2/c1-2-4(6)3-5/h5H,2-3H2,1H3
NC4KET23            ! SMILES: CC(C(=O)C)OO             InChI: InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3
NC4KET23OH          ! SMILES: CC(=O)C(O)C              InChI: InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3
O                   ! SMILES: [O]                      InChI: InChI=1S/O
O2                  ! SMILES: [O][O]                   InChI: InChI=1S/O2/c1-2
O2C2H4OH            ! SMILES: OCCO[O]                  InChI: InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
O2CH2CHO            ! SMILES: [O]OCC=O                 InChI: InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
O2CHO               ! SMILES: [O]OC=O                  InChI: InChI=1S/CHO3/c2-1-4-3/h1H
OCHO                ! SMILES: [O]C=O                   InChI: InChI=1S/CHO2/c2-1-3/h1H
OH                  ! SMILES: [OH]                     InChI: InChI=1S/HO/h1H
PC2H4OH             ! SMILES: [CH2]CO                  InChI: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
PC4H8OH-1           ! SMILES: CCC[CH]O                 InChI: InChI=1S/C4H9O/c1-2-3-4-5/h4-5H,2-3H2,1H3
PC4H8OH-3           ! SMILES: C[CH]CCO                 InChI: InChI=1S/C4H9O/c1-2-3-4-5/h2,5H,3-4H2,1H3
PC4H8OH-4           ! SMILES: [CH2]CCCO                InChI: InChI=1S/C4H9O/c1-2-3-4-5/h5H,1-4H2
PC4H9               ! SMILES: CCC[CH2]                 InChI: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
PC4H9O              ! SMILES: CCCC[O]                  InChI: InChI=1S/C4H9O/c1-2-3-4-5/h2-4H2,1H3
PC4H9O2             ! SMILES: CCCCO[O]                 InChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h2-4H2,1H3
PC4H9O2H            ! SMILES: CCCCOO                   InChI: InChI=1S/C4H10O2/c1-2-3-4-6-5/h5H,2-4H2,1H3
PQC4H8OS            ! SMILES: CCC(COO)[O]              InChI: InChI=1S/C4H9O3/c1-2-4(5)3-7-6/h4,6H,2-3H2,1H3
SC2H2OH             ! SMILES: O[C]=C                   InChI: InChI=1S/C2H3O/c1-2-3/h3H,1H2
SC2H4OH             ! SMILES: C[CH]O                   InChI: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
SC3H5CHO            ! SMILES: CC=CC=O                  InChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
SC3H5CO             ! SMILES: CC=C[C]=O                InChI: InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
SC3H5OCH2-1         ! SMILES: [CH2]OC=CC               InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3-4H,2H2,1H3
SC3H5OH             ! SMILES: CC=CO                    InChI: InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
SC4H8OH-1           ! SMILES: CCC(O)[CH2]              InChI: InChI=1S/C4H9O/c1-3-4(2)5/h4-5H,2-3H2,1H3
SC4H9               ! SMILES: C[CH]CC                  InChI: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
SC4H9O              ! SMILES: CCC([O])C                InChI: InChI=1S/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3
SC4H9O2             ! SMILES: CC(O[O])CC               InChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3
SC4H9O2H            ! SMILES: CC(OO)CC                 InChI: InChI=1S/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3
SQC4H7OHP-4         ! SMILES: [CH2]CC(OO)CO            InChI: InChI=1S/C4H9O3/c1-2-4(3-5)7-6/h4-6H,1-3H2
SQC4H7OHS-4         ! SMILES: OOC(C(O)[CH2])C          InChI: InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-6H,1H2,2H3
SQC4H8OS            ! SMILES: OOC(C([O])C)C            InChI: InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-4,6H,1-2H3
TC4H9               ! SMILES: C[C](C)C                 InChI: InChI=1S/C4H9/c1-4(2)3/h1-3H3
TC4H9O              ! SMILES: CC([O])(C)C              InChI: InChI=1S/C4H9O/c1-4(2,3)5/h1-3H3
TC4H9O2             ! SMILES: [O]OC(C)(C)C             InChI: InChI=1S/C4H9O2/c1-4(2,3)6-5/h1-3H3
TC4H9O2H            ! SMILES: OOC(C)(C)C               InChI: InChI=1S/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3

END


REACTIONS     CAL/MOLE     MOLES

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       FUEL
!!!!!!!!!!!!!!!!!!!!!!!!!
C2H4 (+M) = H2 + H2CC (+M)                              8.000E+12     0.440    88770  # pes.subpes  42.1
  LOW  /                                                7.000E+50    -9.310    99860  /
  TROE /   7.345E-01   1.800E+02   1.035E+03   5.417E+03 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   

C2H3 + H (+M) = C2H4 (+M)                               6.080E+12     0.270      280  # pes.subpes  42.1
  LOW  /                                                1.400E+30    -3.860     3320  /
  TROE /   7.820E-01   2.075E+02   2.663E+03   6.095E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C2H4 + H (+M) = C2H5 (+M)                               9.569E+08     1.463     1355  # pes.subpes  43.1
  LOW  /                                                1.419E+39    -6.642     5769  /
  TROE /  -5.690E-01   2.990E+02  -9.147E+03   1.524E+02 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   

C2H4 + H = C2H3 + H2                                    5.070E+07     1.930    12950  # pes.subpes  43.2

CH2(S) + CH3 = C2H4 + H                                 2.000E+13     0.000        0  # pes.subpes  43.3

CH + CH4 = C2H4 + H                                     6.000E+13     0.000        0  # pes.subpes  43.4

C2H5 + H = C2H4 + H2                                    2.000E+12     0.000        0  # pes.subpes  44.2

C2H4 + O = CH2CHO + H                                   6.098E+06     1.880      183  # pes.subpes  49.3

C2H4 + O = CH3 + HCO                                    7.453E+06     1.880      183  # pes.subpes  49.4

C2H4 + OH = PC2H4OH                                     2.560E+36    -7.752     6946  # pes.subpes  50.1
  PLOG /                                    1.000E-02   1.740E+43   -10.461     7699 /
