  PLOG /                        5.000E+01   5.190E+19    -2.350     2908 /
  PLOG /                        1.000E+02   5.430E+17    -1.730     2210 /

DMM-RO21 = DMM-QOOH2                        5.370E+08     0.765    14651  # pes.subpes.channel.submech_prompt  107.1.2.

DMM-RO21 = DMM-QOOH1                        6.700E+07     0.585    14125  # pes.subpes.channel.submech_prompt  107.1.3.

DMM-QOOH2 = OH + DMM-cycleth2               4.605E+13    -0.340    15798  # pes.subpes.channel.submech_prompt  107.1.4.

DMM-QOOH2 => OH + CH2O + CH3OCHO            3.625E+22    -3.689    16740  # pes.subpes.channel.submech_prompt  107.1.5.
  PLOG /                        1.000E-02   2.021E+14    -1.944    10646 /
  PLOG /                        2.000E-02   1.038E+15    -2.066    11092 /
  PLOG /                        5.000E-02   8.417E+16    -2.474    12457 /
  PLOG /                        1.000E-01   7.002E+17    -2.656    13093 /
  PLOG /                        2.000E-01   2.852E+19    -3.011    14319 /
  PLOG /                        5.000E-01   8.805E+20    -3.330    15425 /
  PLOG /                        1.000E+00   3.625E+22    -3.689    16740 /
  PLOG /                        2.000E+00   6.703E+23    -3.970    17752 /
  PLOG /                        5.000E+00   5.395E+25    -4.389    19433 /
  PLOG /                        1.000E+01   9.867E+26    -4.653    20677 /
  PLOG /                        2.000E+01   9.212E+27    -4.835    21786 /
  PLOG /                        5.000E+01   3.548E+28    -4.874    22948 /
  PLOG /                        1.000E+02   3.814E+28    -4.795    23559 /
  PLOG /                        5.000E+02   2.543E+12     0.374    18486 /

DMM-QOOH2 = CH3 + DME-OQOOH                 1.470E+22    -3.590    16368  # pes.subpes.channel.submech_prompt  107.1.6.
  PLOG /                        1.000E-02   1.360E+14    -1.881    10397 /
  PLOG /                        2.000E-02   6.720E+14    -2.002    10847 /
  PLOG /                        5.000E-02   4.720E+16    -2.400    12170 /
  PLOG /                        1.000E-01   3.730E+17    -2.579    12802 /
  PLOG /                        2.000E-01   1.380E+19    -2.927    13995 /
  PLOG /                        5.000E-01   3.880E+20    -3.237    15085 /
  PLOG /                        1.000E+00   1.470E+22    -3.590    16368 /
  PLOG /                        2.000E+00   2.460E+23    -3.862    17359 /
  PLOG /                        5.000E+00   1.750E+25    -4.269    18997 /
  PLOG /                        1.000E+01   2.930E+26    -4.525    20207 /
  PLOG /                        2.000E+01   2.520E+27    -4.701    21283 /
  PLOG /                        5.000E+01   9.120E+27    -4.736    22408 /
  PLOG /                        1.000E+02   9.280E+27    -4.652    22994 /
  PLOG /                        5.000E+02   1.130E+12     0.429    17979 /

DMM-QOOH1 = OH + DMM-cycleth1               2.510E+16    -1.450    15607  # pes.subpes.channel.submech_prompt  107.1.7.

DMM-QOOH1 = CH2O + DME-QOOH                 3.390E+16    -1.230    23375  # pes.subpes.channel.submech_prompt  107.1.8.

O2 + DMM-R2 = DMM-RO22                      3.390E+28    -5.240     4088  # pes.subpes.channel.submech_prompt  107.2.9.RAD_GEN_DMM-R2
  PLOG /                        1.000E-03   3.360E+18    -3.370    -4294 /
  PLOG /                        1.000E-02   3.990E+21    -3.950    -2615 /
  PLOG /                        1.000E+00   3.390E+28    -5.240     4088 /
  PLOG /                        2.000E+00   1.173E+28    -5.000     4512 /
  PLOG /                        1.000E+01   8.250E+24    -3.870     4290 /
  PLOG /                        2.000E+01   8.910E+22    -3.230     3781 /
  PLOG /                        5.000E+01   1.557E+20    -2.350     2908 /
  PLOG /                        1.000E+02   1.629E+18    -1.730     2210 /

DMM-RO22 = DMM-QOOH3                        1.850E+06     1.535    17238  # pes.subpes.channel.submech_prompt  107.2.10.

DMM-QOOH3 = OH + DMM-cycleth2               1.180E+13    -0.280    19431  # pes.subpes.channel.submech_prompt  107.2.11.

DMM-QOOH3 => OH + CH2O + CH3OCHO            5.020E+10     0.730    18614  # pes.subpes.channel.submech_prompt  107.2.12.

HO2 + DMM-R2 = OH + DMM-RO2                 9.000E+12     0.000    -1000  # pes.subpes.channel.submech_prompt  108.2.2.RAD_GEN_DMM-R2

HO2 + DMM-R1 = OH + DMM-RO1                 9.000E+12     0.000    -1000  # pes.subpes.channel.submech_prompt  108.3.3.RAD_GEN_DMM-R1

O2 + DMM = HO2 + DMM-R2                     1.260E+07     2.000    40344  # pes.subpes.channel.submech_prompt  108.4.4.RAD_GEN_DMM-R2

O2 + DMM = HO2 + DMM-R1                     1.880E+04     2.822    42591  # pes.subpes.channel.submech_prompt  108.5.5.RAD_GEN_DMM-R1

HO2 + DMM = H2O2 + DMM-R1                   1.320E+01     3.560    12691  # pes.subpes.channel.submech_prompt  109.1.1.RAD_GEN_DMM-R1

HO2 + DMM = H2O2 + DMM-R2                   2.260E+02     3.160    11759  # pes.subpes.channel.submech_prompt  109.2.2.RAD_GEN_DMM-R2

CH3 + DMM = CH4 + DMM-R1                    1.458E-02     4.246     7544  # pes.subpes.channel.submech_prompt  140.4.4.RAD_GEN_DMM-R1

CH3 + DMM = CH4 + DMM-R2                    1.301E+02     3.123     7986  # pes.subpes.channel.submech_prompt  140.5.5.RAD_GEN_DMM-R2

HCO + DMM = CH2O + DMM-R1                   3.680E+13     0.000    24713  # pes.subpes.channel.submech_prompt  145.3.3.RAD_GEN_DMM-R1

HCO + DMM = CH2O + DMM-R2                   5.420E+13     0.000    22968  # pes.subpes.channel.submech_prompt  145.4.4.RAD_GEN_DMM-R2

CH3O + DMM-R1 = CH2O + DMM                  2.410E+13     0.000        0  # pes.subpes.channel.submech_prompt  146.1.1.RAD_GEN_DMM-R1

CH3O + DMM-R2 = CH2O + DMM                  2.410E+13     0.000        0  # pes.subpes.channel.submech_prompt  146.2.2.RAD_GEN_DMM-R2

CH2OH + DMM = CH3OH + DMM-R1                2.240E+12     0.000    19646  # pes.subpes.channel.submech_prompt  147.1.1.RAD_GEN_DMM-R1

CH2OH + DMM = CH3OH + DMM-R2                6.050E+11     0.000    17304  # pes.subpes.channel.submech_prompt  147.2.2.RAD_GEN_DMM-R2

CH3O + DMM = CH3OH + DMM-R1                 1.960E+03     2.930     3442  # pes.subpes.channel.submech_prompt  147.3.3.RAD_GEN_DMM-R1

CH3O + DMM = CH3OH + DMM-R2                 6.760E+05     2.130     4493  # pes.subpes.channel.submech_prompt  147.4.4.RAD_GEN_DMM-R2

OCHO + DMM = HOCHO + DMM-R1                 1.000E+13     0.000    17690  # pes.subpes.channel.submech_prompt  148.2.2.RAD_GEN_DMM-R1

OCHO + DMM = HOCHO + DMM-R2                 1.000E+13     0.000    17690  # pes.subpes.channel.submech_prompt  148.3.3.RAD_GEN_DMM-R2

CH3O2 + DMM-R1 = CH3O + DMM-RO1             9.000E+12     0.000    -1000  # pes.subpes.channel.submech_prompt  149.1.1.RAD_GEN_DMM-R1

CH3O2 + DMM-R2 = CH3O + DMM-RO2             9.000E+12     0.000    -1000  # pes.subpes.channel.submech_prompt  149.2.2.RAD_GEN_DMM-R2

CH3O2 + DMM = CH3O2H + DMM-R1               1.060E+01     3.560    12691  # pes.subpes.channel.submech_prompt  150.1.1.RAD_GEN_DMM-R1

CH3O2 + DMM = CH3O2H + DMM-R2               1.810E+02     3.160    11759  # pes.subpes.channel.submech_prompt  150.2.2.RAD_GEN_DMM-R2

O2CHO + DMM = HO2CHO + DMM-R2               4.425E+04     2.600    13910  # pes.subpes.channel.submech_prompt  151.1.1.RAD_GEN_DMM-R2

O2CHO + DMM = HO2CHO + DMM-R1               4.425E+04     2.600    13910  # pes.subpes.channel.submech_prompt  151.2.2.RAD_GEN_DMM-R1

CH3OCH2 + DMM = CH3OCH3 + DMM-R1            1.300E+12     0.000    19168  # pes.subpes.channel.submech_prompt  180.1.1.RAD_GEN_DMM-R1

CH3OCH2 + DMM = CH3OCH3 + DMM-R2            3.520E+11     0.000    16826  # pes.subpes.channel.submech_prompt  180.2.2.RAD_GEN_DMM-R2

DMM + CH2OCHO = CH3OCHO + DMM-R1            9.560E+11     0.000    17089  # pes.subpes.channel.submech_prompt  181.1.1.RAD_GEN_DMM-R1

DMM + CH2OCHO = CH3OCHO + DMM-R2            2.560E+11     0.000    14747  # pes.subpes.channel.submech_prompt  181.2.2.RAD_GEN_DMM-R2

CH3OCO + DMM = CH3OCHO + DMM-R1             4.040E+12     0.000    15989  # pes.subpes.channel.submech_prompt  181.3.3.RAD_GEN_DMM-R1

CH3OCO + DMM = CH3OCHO + DMM-R2             1.080E+12     0.000    13647  # pes.subpes.channel.submech_prompt  181.4.4.RAD_GEN_DMM-R2

DMM + DMM-R1 = DMM + DMM-R2                 1.000E+11     0.000    10400  # pes.subpes.channel.submech_prompt  208.1.1.RAD_GEN_DMM-R1



END

